# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  tonight: 0.040984
  ruling: 0.001867
  at: 0.000143
  allow: 0.000103
  present: 0.000043
  discrimination: 0.000040
  fact: 0.000005
  such: 0.000003
  belief: 0.000001
  kinds: 0.000001
  unfortunately: 0.000000
  free: 0.000000
  on: 0.000000
  indicated: 0.000000
  those: 0.000000
  was: 0.000000
  registered: 0.000000
  number: 0.000000
  discussions: 0.000000
  seen: 0.000000
  programs: 0.000000
  groups: 0.000000
  in: 0.000000
  associations: 0.000000
  envisaged: 0.000000
  going: 0.000000
  as: 0.000000
  we: 0.000000
  that: 0.000000
commissaire	entropy 0.832	nTrans 16	sum 1.000000
  commissioner: 0.512681
  recommendations: 0.449451
  official: 0.036473
  languages: 0.001359
  implement: 0.000037
  words: 0.000000
  other: 0.000000
  must: 0.000000
joue	entropy 0.165	nTrans 24	sum 1.000000
  competition: 0.967516
  vital: 0.018700
  policy: 0.013784
  as: 0.000000
  industrial: 0.000000
  strategy: 0.000000
  plans: 0.000000
représentants	entropy 0.860	nTrans 12	sum 1.000000
  representatives: 0.632338
  concern: 0.286063
  matter: 0.080428
  has: 0.000653
  been: 0.000398
  parties: 0.000118
  it: 0.000002
  all: 0.000000
équitablement	entropy 0.409	nTrans 15	sum 1.000000
  evaluated: 0.857886
  fairly: 0.142035
  jobs: 0.000061
  's: 0.000018
  elementary: 0.000000
  justice: 0.000000
  women: 0.000000
  matter: 0.000000
  be: 0.000000
le1er	entropy 0.647	nTrans 22	sum 1.000000
  november: 0.810823
  announcement: 0.128529
  1: 0.041827
  on: 0.017593
  question: 0.000955
  an: 0.000193
  make: 0.000080
  hope: 0.000000
  this: 0.000000
  leader: 0.000000
gazier	entropy 0.795	nTrans 22	sum 1.000000
  sea: 0.563250
  beaufort: 0.413770
  oil: 0.014698
  gas: 0.006604
  vessels: 0.001488
  supply: 0.000154
  stand: 0.000019
  industry: 0.000017
  by: 0.000000
  others: 0.000000
  specialty: 0.000000
  can: 0.000000
  such: 0.000000
  -: 0.000000
acharnement	entropy 0.747	nTrans 17	sum 1.000000
  hard: 0.592290
  persistence: 0.390752
  aware: 0.016952
  his: 0.000005
  work: 0.000001
  neighbouring: 0.000000
  well: 0.000000
  am: 0.000000
or,	entropy 0.103	nTrans 32	sum 1.000000
  presidents,: 0.983946
  just: 0.007623
  doing: 0.004814
  conference: 0.001880
  now: 0.001439
  same.: 0.000160
  manner: 0.000113
  he: 0.000023
  perfectly: 0.000002
  at: 0.000000
  clear: 0.000000
  socialists: 0.000000
première	entropy 0.006	nTrans 51	sum 1.000000
  first: 0.999360
  province: 0.000267
  each: 0.000256
  priority: 0.000075
  time: 0.000027
  therefore: 0.000011
  parliament: 0.000004
  going: 0.000000
  system: 0.000000
  does: 0.000000
  members: 0.000000
  establishment: 0.000000
  where: 0.000000
  have,: 0.000000
  believe,: 0.000000
  hear: 0.000000
va	entropy 1.580	nTrans 78	sum 1.000000
  will: 0.430855
  may: 0.309719
  from: 0.097592
  person: 0.055093
  before: 0.032936
  closed: 0.019025
  tremendous: 0.011792
  result: 0.010376
  billion: 0.009815
  brunswick: 0.006921
  talking: 0.004199
  move: 0.003994
  poverty: 0.001547
  construct: 0.001503
  increase: 0.001364
  pipeline: 0.000969
  savings: 0.000784
  mine: 0.000356
  going: 0.000237
  who: 0.000217
  hear: 0.000100
  hon.: 0.000087
  like: 0.000084
  new: 0.000080
  to: 0.000077
  down: 0.000074
  steele: 0.000066
  refugee: 0.000054
  being: 0.000023
  declare: 0.000018
  heath: 0.000013
  request: 0.000010
  45: 0.000009
  member: 0.000007
  in: 0.000005
  about: 0.000001
  this: 0.000000
  most: 0.000000
  northern: 0.000000
  vulnerable: 0.000000
  would: 0.000000
  his: 0.000000
  $: 0.000000
  claim: 0.000000
  morning: 0.000000
  the: 0.000000
  i: 0.000000
  my: 0.000000
  senior: 0.000000
  motion: 0.000000
  it: 0.000000
  be: 0.000000
  now: 0.000000
  news: 0.000000
  citizens: 0.000000
164	entropy 1.189	nTrans 13	sum 1.000000
  164: 0.600096
  request,: 0.169610
  for,: 0.111639
  166: 0.071191
  votes: 0.046700
  rejected: 0.000754
  (parliament: 0.000010
  abstentions): 0.000000
intercontinentale	entropy 0.464	nTrans 22	sum 1.000000
  missile: 0.890136
  intercontinental: 0.049673
  range: 0.032716
  nuclear: 0.027444
  an: 0.000021
  intermediate: 0.000010
  rational: 0.000000
universalité	entropy 0.164	nTrans 7	sum 1.000000
  universal: 0.966744
  family: 0.025879
  allowance: 0.007359
  maintained: 0.000019
166	entropy 1.348	nTrans 13	sum 1.000000
  votes: 0.365802
  166: 0.249372
  for,: 0.220346
  164: 0.163980
  request,: 0.000312
  abstentions): 0.000186
  7: 0.000001
  (parliament: 0.000000
  against: 0.000000
  rejected: 0.000000
appelle	entropy 0.384	nTrans 46	sum 1.000000
  next: 0.871227
  (a5-0105/1999): 0.128747
  item: 0.000025
  koch,: 0.000001
  by: 0.000000
  mr: 0.000000
  report: 0.000000
fermer	entropy 0.804	nTrans 31	sum 1.000000
  close: 0.635566
  closed: 0.329819
  intend: 0.024035
  down: 0.004412
  branches: 0.003450
  brunswick: 0.002508
  being: 0.000158
  mine: 0.000016
  steele: 0.000014
  new: 0.000013
  indication: 0.000008
  heath: 0.000001
  northern: 0.000000
  given: 0.000000
  an: 0.000000
  already: 0.000000
  morning: 0.000000
soient	entropy 2.117	nTrans 62	sum 1.000000
  fairly: 0.343674
  sold: 0.147568
  purpose: 0.128382
  overs: 0.097703
  allow: 0.090566
  business: 0.040057
  be: 0.029362
  's: 0.021564
  canadian: 0.019136
  disclosure: 0.019100
  ongoing: 0.016810
  public: 0.013413
  currently: 0.011349
  evaluated: 0.008400
  involved: 0.004874
  policy: 0.004837
  take: 0.001388
  commitments: 0.000910
  company: 0.000496
  jobs: 0.000183
  belief: 0.000090
  full: 0.000072
  amateur: 0.000021
  elementary: 0.000020
  registered: 0.000012
  -: 0.000003
  athletic: 0.000003
  justice: 0.000002
  associations: 0.000001
  will: 0.000001
  women: 0.000001
  groups: 0.000000
  matter: 0.000000
  want: 0.000000
  commercial: 0.000000
  value: 0.000000
  no: 0.000000
  of: 0.000000
fléchir	entropy 0.914	nTrans 18	sum 1.000000
  25: 0.673538
  exports: 0.218490
  fall: 0.059469
  projected: 0.048360
  grain: 0.000138
  by: 0.000002
  cent: 0.000001
  85: 0.000001
  per: 0.000001
  crop: 0.000000
  are: 0.000000
  1984: 0.000000
intervenus	entropy 0.131	nTrans 22	sum 1.000000
  proceeding: 0.974310
  operative: 0.022284
  co: 0.002942
  actively: 0.000300
  involved: 0.000090
  been: 0.000057
  coordinated: 0.000015
  departments: 0.000001
  have: 0.000001
  fashion: 0.000001
  -: 0.000000
  number: 0.000000
  within: 0.000000
vaut	entropy 1.040	nTrans 20	sum 1.000000
  newspaper: 0.609676
  maybe: 0.245965
  timmins: 0.109430
  perhaps: 0.020504
  relates: 0.011683
  idea: 0.001081
  quote: 0.000941
  because: 0.000717
  it: 0.000003
  me: 0.000000
  would: 0.000000
  good: 0.000000
proclamé	entropy 1.131	nTrans 10	sum 1.000000
  declared: 0.515073
  presidency: 0.319820
  already: 0.120269
  result: 0.023720
  vote.: 0.021116
  has: 0.000001
  president,: 0.000000
vu	entropy 0.742	nTrans 28	sum 1.000000
  seen: 0.768029
  statement: 0.142857
  cox.: 0.076573
  asking: 0.006315
  see: 0.006020
  speak.: 0.000149
  sorry: 0.000046
  by: 0.000007
  did: 0.000002
  am: 0.000000
  firm: 0.000000
  hänsch: 0.000000
  sorry,: 0.000000
  mr: 0.000000
  british: 0.000000
  have: 0.000000
  terribly: 0.000000
  i: 0.000000
  not: 0.000000
  you: 0.000000
servira	entropy 0.394	nTrans 11	sum 1.000000
  any: 0.905732
  do: 0.068845
  will: 0.014001
  whether: 0.007929
  know: 0.002615
  good: 0.000876
  not: 0.000001
  that: 0.000000
  ,: 0.000000
sein	entropy 0.001	nTrans 22	sum 1.000000
  within: 0.999874
  number: 0.000125
  departments: 0.000001
remarques	entropy 0.177	nTrans 23	sum 1.000000
  pertinent: 0.963546
  say: 0.029255
  submit: 0.006617
  moneys: 0.000527
  spent: 0.000051
  medicare: 0.000003
  being: 0.000001
  bill: 0.000000
  manner: 0.000000
  what: 0.000000
deux	entropy 0.441	nTrans 175	sum 1.000000
  two: 0.849297
  both: 0.147442
  $: 0.002946
  proposal: 0.000251
  deux: 0.000015
  sides: 0.000015
  montagnes: 0.000010
  have: 0.000008
  nearly: 0.000006
  area: 0.000004
  said: 0.000002
  there: 0.000001
  spends: 0.000001
  on: 0.000000
  annually: 0.000000
  -: 0.000000
  laval: 0.000000
  million: 0.000000
  members: 0.000000
  bail: 0.000000
  banks: 0.000000
  years: 0.000000
  out: 0.000000
  supplementaries: 0.000000
  that: 0.000000
  thirds: 0.000000
  to: 0.000000
  lot: 0.000000
  substantive: 0.000000
  group: 0.000000
  be: 0.000000
  about: 0.000000
  only: 0.000000
  role: 0.000000
  next: 0.000000
  either: 0.000000
  housekeeping: 0.000000
  themselves,: 0.000000
  a: 0.000000
  the: 0.000000
  is: 0.000000
adoptons	entropy 0.244	nTrans 23	sum 1.000000
  proceed: 0.933649
  basis: 0.066350
  on: 0.000001
  direction: 0.000000
  if: 0.000000
  any: 0.000000
  always: 0.000000
  life: 0.000000
  able: 0.000000
songeait	entropy 1.252	nTrans 20	sum 1.000000
  newspaper: 0.470543
  maybe: 0.243333
  relates: 0.233759
  idea: 0.019192
  timmins: 0.018783
  quote: 0.013996
  because: 0.000301
  me: 0.000091
  it: 0.000001
  good: 0.000000
porté	entropy 0.592	nTrans 19	sum 1.000000
  yet: 0.813522
  see: 0.153707
  since: 0.021332
  election: 0.010713
  nine: 0.000410
  months: 0.000285
  budget: 0.000031
  this: 0.000000
  have: 0.000000
aurons	entropy 1.326	nTrans 45	sum 1.000000
  automatic: 0.458499
  inflow: 0.320756
  have: 0.100660
  going: 0.063612
  dollars: 0.046569
  sit: 0.006843
  glad: 0.001957
  when: 0.000712
  are: 0.000204
  time: 0.000082
  an: 0.000050
  fira: 0.000041
  down: 0.000013
  investment: 0.000001
  name: 0.000000
  we: 0.000000
  to: 0.000000
  productive: 0.000000
  changing: 0.000000
  out: 0.000000
  prospective: 0.000000
  matter: 0.000000
  opinion: 0.000000
  canada: 0.000000
  just: 0.000000
auront	entropy 0.050	nTrans 18	sum 1.000000
  buy: 0.991197
  duplication: 0.008798
  operations: 0.000004
  will: 0.000000
  reduce: 0.000000
  because: 0.000000
  be: 0.000000
  jobs: 0.000000
  they: 0.000000
  other: 0.000000
lieu	entropy 0.292	nTrans 58	sum 1.000000
  instead: 0.951245
  place: 0.016577
  room: 0.011288
  proud: 0.003402
  giving: 0.003361
  amendments.: 0.003293
  appear: 0.003100
  afternoon: 0.002505
  causing: 0.002050
  can: 0.001296
  internal: 0.000826
  an: 0.000556
  promise: 0.000197
  record: 0.000086
  schism: 0.000070
  issue: 0.000052
  prepared: 0.000049
  no: 0.000019
  first: 0.000015
  disregard: 0.000009
  its: 0.000002
  us: 0.000001
  clean: 0.000001
  human: 0.000001
  gobbledy: 0.000001
  there: 0.000000
  gook: 0.000000
  on: 0.000000
  for: 0.000000
  rights: 0.000000
  serve: 0.000000
  tolerance: 0.000000
  this: 0.000000
  his: 0.000000
  did: 0.000000
  example: 0.000000
procès-verbal.	entropy 0.583	nTrans 28	sum 1.000000
  minutes.: 0.850148
  minutes,: 0.081960
  shall: 0.051205
  entered: 0.007679
  do,: 0.006553
  course.: 0.001369
  wording: 0.000501
  always: 0.000468
  attention: 0.000087
  pay: 0.000028
  particular: 0.000001
  as: 0.000000
entraîneraient	entropy 1.251	nTrans 16	sum 1.000000
  explanations: 0.470820
  extremely: 0.240029
  time-consuming: 0.171858
  votes.: 0.117293
  proceeding: 0.000000
  solution: 0.000000
calendes	entropy 0.663	nTrans 23	sum 1.000000
  indefinitely: 0.788708
  montreal: 0.113575
  postponed: 0.097548
  via: 0.000103
  center: 0.000042
  rail: 0.000012
  maintenance: 0.000011
  would: 0.000000
  construction: 0.000000
  be: 0.000000
assis	entropy 0.426	nTrans 19	sum 1.000000
  sat: 0.887161
  down: 0.071686
  hammered: 0.041153
  out: 0.000001
  consult: 0.000000
  an: 0.000000
  agreement: 0.000000
époque	entropy 0.248	nTrans 23	sum 1.000000
  introduced: 0.958819
  could: 0.013298
  afford: 0.008633
  time: 0.007418
  withdraw: 0.003864
  designed: 0.003092
  faced: 0.001872
  when: 0.001290
  at: 0.001006
  legislation: 0.000491
  were: 0.000138
  programs: 0.000075
  from: 0.000002
  them: 0.000001
  now: 0.000001
  with: 0.000000
  are: 0.000000
directive	entropy 0.164	nTrans 99	sum 1.000000
  directive: 0.965411
  states: 0.031829
  requirements: 0.001022
  date: 0.000596
  examination: 0.000595
  96/35/ec,: 0.000256
  harmonisation: 0.000196
  implement: 0.000059
  obliges: 0.000018
  meet: 0.000008
  setting: 0.000006
  council: 0.000001
  member: 0.000001
  specific: 0.000001
  parliament: 0.000001
  ensures: 0.000000
  which: 0.000000
  adopting: 0.000000
  european: 0.000000
  formal: 0.000000
  implemented: 0.000000
  instead: 0.000000
  view: 0.000000
  by: 0.000000
  on: 0.000000
  appoint: 0.000000
  clause: 0.000000
juste	entropy 0.034	nTrans 13	sum 1.000000
  effect: 0.995402
  know: 0.002277
  will: 0.001966
  seems: 0.000181
  what: 0.000132
  be: 0.000042
  one: 0.000000
  unfortunately: 0.000000
  no: 0.000000
forrestall	entropy 0.148	nTrans 20	sum 1.000000
  forrestall: 0.966620
  east: 0.033112
  halifax: 0.000220
  dartmouth: 0.000047
  -rrb-: 0.000000
  -lrb-: 0.000000
ancien	entropy 0.666	nTrans 11	sum 1.000000
  former: 0.673891
  told: 0.319007
  present: 0.007102
  prime: 0.000000
changements	entropy 0.871	nTrans 24	sum 1.000000
  changes: 0.632952
  facilities: 0.310556
  routine: 0.036405
  along: 0.009175
  applications: 0.008899
  handling: 0.002007
  pipeline: 0.000007
  taken: 0.000000
  for: 0.000000
  long: 0.000000
  example: 0.000000
critères	entropy 0.857	nTrans 19	sum 1.000000
  objective: 0.656209
  criteria: 0.250944
  based: 0.090349
  series: 0.002137
  factors: 0.000362
  such: 0.000000
  want: 0.000000
  referring: 0.000000
officielle	entropy 0.325	nTrans 17	sum 1.000000
  official: 0.911241
  trying: 0.083120
  was: 0.003915
  destroy: 0.001192
  opposition: 0.000517
  short: 0.000014
  office: 0.000000
  six: 0.000000
  petro: 0.000000
type	entropy 0.335	nTrans 11	sum 1.000000
  types: 0.899797
  property: 0.098450
  stolen: 0.001624
  can: 0.000128
  just: 0.000002
  be: 0.000000
  other: 0.000000
  as: 0.000000
beaucoup	entropy 0.877	nTrans 40	sum 1.000000
  lot: 0.784985
  many: 0.092225
  sides: 0.034588
  said: 0.032462
  available: 0.026441
  volunteers: 0.014458
  so: 0.007079
  both: 0.003766
  disillusioned: 0.002257
  returned: 0.001199
  women: 0.000494
  fewer: 0.000016
  there: 0.000013
  most: 0.000005
  because: 0.000005
  them: 0.000003
  recently: 0.000002
  have: 0.000001
  met: 0.000000
  be: 0.000000
  quite: 0.000000
  brings: 0.000000
  force: 0.000000
  young: 0.000000
  on: 0.000000
  of: 0.000000
  work: 0.000000
  to: 0.000000
  hundreds: 0.000000
  mind: 0.000000
  are: 0.000000
gazoduc	entropy 1.121	nTrans 13	sum 1.000000
  construct: 0.446803
  billion: 0.310491
  pipeline: 0.228939
  talking: 0.013566
  45: 0.000196
  about: 0.000004
  $: 0.000000
  now: 0.000000
provinciaux	entropy 0.884	nTrans 37	sum 1.000000
  registered: 0.589326
  provincial: 0.359261
  ordinate: 0.036822
  certain: 0.005088
  groups: 0.003993
  governments: 0.003498
  co: 0.001237
  need: 0.000582
  as: 0.000092
  areas: 0.000040
  allow: 0.000036
  well: 0.000010
  -: 0.000008
  belief: 0.000004
  with: 0.000001
  require: 0.000001
  what: 0.000000
  be: 0.000000
  to: 0.000000
négligeable	entropy 0.568	nTrans 19	sum 1.000000
  negligible: 0.744604
  called: 0.255394
  --: 0.000001
  500: 0.000001
  would: 0.000000
envisagée	entropy 0.831	nTrans 15	sum 1.000000
  seriously: 0.532777
  considered: 0.426898
  counterparts: 0.039897
  european: 0.000423
  very: 0.000004
  should: 0.000000
  trade: 0.000000
  relations: 0.000000
  be: 0.000000
recommandation	entropy 0.420	nTrans 19	sum 1.000000
  recommendation: 0.857918
  made: 0.139816
  same: 0.002260
  was: 0.000003
  standing: 0.000003
  elections: 0.000000
  privileges: 0.000000
  april: 0.000000
  29: 0.000000
  report: 0.000000
25,000	entropy 1.360	nTrans 21	sum 1.000000
  import: 0.340336
  skilled: 0.291252
  25,000: 0.232141
  workers: 0.131451
  had: 0.003588
  into: 0.001208
  country: 0.000024
  at: 0.000000
  this: 0.000000
montrent	entropy 0.890	nTrans 15	sum 1.000000
  show: 0.639537
  figures: 0.258002
  adjusted: 0.098369
  seasonally: 0.001836
  .5: 0.001818
  which: 0.000335
  drop: 0.000101
  important: 0.000002
  per: 0.000000
  cent: 0.000000
respectaient	entropy 0.012	nTrans 20	sum 1.000000
  gala: 0.998586
  standards: 0.000788
  with: 0.000494
  played: 0.000117
  union: 0.000006
  des: 0.000006
  artistes: 0.000004
  keeping: 0.000000
envisager	entropy 0.579	nTrans 22	sum 1.000000
  deep: 0.829228
  rooted: 0.097510
  consider: 0.072342
  solutions: 0.000884
  ravages: 0.000019
  extent: 0.000007
  caused: 0.000005
  must: 0.000002
  organized: 0.000002
  -: 0.000001
  crime: 0.000000
  realize: 0.000000
  country: 0.000000
  we: 0.000000
comédie	entropy 0.033	nTrans 16	sum 1.000000
  hoax: 0.994721
  cruel: 0.005278
  because: 0.000001
  it: 0.000000
  a: 0.000000
raison	entropy 0.956	nTrans 41	sum 1.000000
  size: 0.685294
  deemed: 0.146057
  view: 0.139082
  fact: 0.013381
  number: 0.008809
  why: 0.005578
  vulnerable: 0.000650
  because: 0.000649
  vigorously: 0.000423
  our: 0.000044
  subject: 0.000012
  spoken: 0.000010
  inadvisable: 0.000008
  out: 0.000002
  in: 0.000000
  colleagues: 0.000000
  are: 0.000000
  of: 0.000000
  my: 0.000000
  small: 0.000000
  ,: 0.000000
  attend: 0.000000
joué	entropy 1.264	nTrans 37	sum 1.000000
  actively: 0.491088
  played: 0.298921
  gala: 0.141203
  departments: 0.028393
  keeping: 0.016232
  involved: 0.013169
  proceeding: 0.010404
  number: 0.000353
  been: 0.000223
  operative: 0.000007
  co: 0.000005
  have: 0.000001
  with: 0.000000
  performer: 0.000000
  coordinated: 0.000000
  role: 0.000000
  each: 0.000000
  in: 0.000000
  and: 0.000000
  fashion: 0.000000
  des: 0.000000
  artistes: 0.000000
  fees: 0.000000
  standards: 0.000000
  -: 0.000000
malheureusement	entropy 0.104	nTrans 45	sum 1.000000
  unfortunately: 0.978348
  at: 0.021649
  moment: 0.000002
  one: 0.000000
  fortunately: 0.000000
  fact: 0.000000
  seen: 0.000000
  no: 0.000000
  ,: 0.000000
quant	entropy 1.364	nTrans 31	sum 1.000000
  floor,: 0.342341
  type: 0.303043
  qualms: 0.249162
  comment: 0.091796
  about: 0.008613
  any: 0.004175
  language: 0.000848
  reopen: 0.000021
  use: 0.000001
  do: 0.000001
  wish: 0.000000
  barón: 0.000000
  mr: 0.000000
  debate,: 0.000000
  have: 0.000000
  crespo's: 0.000000
  asked: 0.000000
  motion.: 0.000000
dans	entropy 0.127	nTrans 447	sum 1.000000
  in: 0.979993
  for: 0.011023
  of: 0.004474
  canada: 0.001556
  which: 0.001103
  a: 0.000854
  these: 0.000218
  be: 0.000183
  change: 0.000131
  the: 0.000079
  provision: 0.000061
  as: 0.000049
  financial: 0.000043
  should: 0.000031
  to: 0.000024
  this: 0.000024
  implemented: 0.000020
  some: 0.000018
  are: 0.000016
  -: 0.000014
  being: 0.000012
  will: 0.000011
  by: 0.000010
  require: 0.000007
  now: 0.000006
  is: 0.000005
  country: 0.000005
  distributed: 0.000004
  does: 0.000004
  extent: 0.000004
  an: 0.000003
  it: 0.000003
  neglected: 0.000002
  -rrb-: 0.000002
  serve: 0.000002
  brings: 0.000001
  on: 0.000001
  stabilization: 0.000001
  ,: 0.000001
  agriculture: 0.000001
  :: 0.000001
  co: 0.000000
  apply: 0.000000
  accident: 0.000000
  many: 0.000000
  related: 0.000000
  was: 0.000000
  field: 0.000000
  that: 0.000000
  institutions: 0.000000
  mot: 0.000000
  they: 0.000000
  promulgated: 0.000000
  offices: 0.000000
  post: 0.000000
  province: 0.000000
  through: 0.000000
  most: 0.000000
  recommendation: 0.000000
  primarily: 0.000000
  record: 0.000000
  -lrb-: 0.000000
  our: 0.000000
  investment: 0.000000
  factor: 0.000000
  vital: 0.000000
  behind: 0.000000
  not: 0.000000
  experience: 0.000000
  makes: 0.000000
  embarrassed: 0.000000
  under: 0.000000
  rights: 0.000000
  play: 0.000000
  taylor: 0.000000
  months: 0.000000
  have: 0.000000
  big: 0.000000
  depend: 0.000000
  degree: 0.000000
  report: 0.000000
  and: 0.000000
  .: 0.000000
  themselves: 0.000000
  far: 0.000000
  orders: 0.000000
  food: 0.000000
  over: 0.000000
  depends: 0.000000
  shipped: 0.000000
  ?: 0.000000
  year: 0.000000
  from: 0.000000
  chain: 0.000000
  out: 0.000000
  been: 0.000000
  animals: 0.000000
  industrial: 0.000000
  places: 0.000000
  national: 0.000000
  involved: 0.000000
  reflected: 0.000000
  experts: 0.000000
  all: 0.000000
  shops: 0.000000
  new: 0.000000
  1960s: 0.000000
  agreements: 0.000000
  substantial: 0.000000
  with: 0.000000
  heritage: 0.000000
  human: 0.000000
  northern: 0.000000
  we: 0.000000
  back: 0.000000
  purpose: 0.000000
  bow: 0.000000
  years: 0.000000
  competition: 0.000000
  cuts: 0.000000
  were: 0.000000
  taking: 0.000000
  affairs: 0.000000
  considerable: 0.000000
  strategy: 0.000000
  why: 0.000000
  eastern: 0.000000
  river: 0.000000
  faced: 0.000000
  each: 0.000000
  really: 0.000000
  personnel: 0.000000
perdent	entropy 0.134	nTrans 18	sum 1.000000
  losing: 0.971594
  taxes: 0.027557
  levy: 0.000523
  companies: 0.000309
  money: 0.000011
  been: 0.000005
  suggesting: 0.000000
  have: 0.000000
6.42	entropy 0.428	nTrans 13	sum 1.000000
  6.42: 0.877968
  carpenters: 0.101255
  get: 0.020630
  5.23: 0.000141
  $: 0.000006
  toronto: 0.000000
  halifax: 0.000000
  federal: 0.000000
  in: 0.000000
  moncton: 0.000000
règlement	entropy 0.207	nTrans 25	sum 1.000000
  order: 0.949832
  point: 0.048652
  on: 0.001143
  rise: 0.000348
  a: 0.000024
  speaker: 0.000001
  .: 0.000000
  of: 0.000000
  ,: 0.000000
  mr.: 0.000000
  i: 0.000000
réglementation	entropy 1.732	nTrans 50	sum 1.000000
  built: 0.271691
  stricter: 0.264099
  abattoirs: 0.184432
  according: 0.142142
  regulation: 0.084985
  modest: 0.017113
  actually: 0.014608
  standards: 0.011196
  union;: 0.009584
  european: 0.000093
  quebec: 0.000031
  high: 0.000010
  minimum: 0.000004
  adopting: 0.000004
  flexibility: 0.000002
  exclusively: 0.000002
  bearing: 0.000002
  confines: 0.000001
  states': 0.000000
  regulations: 0.000000
  degree: 0.000000
  by: 0.000000
  guarantees: 0.000000
  itself: 0.000000
  are: 0.000000
  contribute: 0.000000
  position,: 0.000000
  -: 0.000000
  level: 0.000000
particulièrement	entropy 0.457	nTrans 16	sum 1.000000
  greatly: 0.884750
  welcomed.: 0.083765
  therefore: 0.017264
  subsidiarity: 0.007259
  accordance: 0.006934
  principle: 0.000028
  with: 0.000000
  is: 0.000000
préciser	entropy 1.264	nTrans 29	sum 1.000000
  clarify: 0.521822
  should: 0.254041
  make: 0.107068
  point: 0.088038
  there: 0.021617
  other: 0.006278
  effect: 0.000679
  reduction: 0.000424
  like: 0.000022
  one: 0.000011
  can: 0.000001
  i: 0.000000
  is: 0.000000
  feel: 0.000000
  so: 0.000000
prestations	entropy 1.047	nTrans 19	sum 1.000000
  splitting: 0.716459
  benefit: 0.111804
  marriage: 0.061862
  breakdown: 0.049784
  survivor: 0.023917
  improved: 0.022142
  pension: 0.010683
  standards: 0.003260
  equality: 0.000085
  women: 0.000003
  regulations: 0.000000
prétendre	entropy 0.121	nTrans 29	sum 1.000000
  claim: 0.980138
  going: 0.008286
  declare: 0.007248
  may: 0.003781
  refugee: 0.000363
  person: 0.000141
  his: 0.000015
  balance: 0.000012
  any: 0.000007
  change: 0.000004
  ways: 0.000002
  who: 0.000002
  cannot: 0.000000
  means: 0.000000
  request: 0.000000
  at: 0.000000
  there: 0.000000
  say: 0.000000
évalués	entropy 0.672	nTrans 15	sum 1.000000
  fairly: 0.613836
  evaluated: 0.385512
  's: 0.000471
  jobs: 0.000179
  elementary: 0.000001
  women: 0.000000
  justice: 0.000000
  matter: 0.000000
  be: 0.000000
budgétaire	entropy 0.877	nTrans 21	sum 1.000000
  away: 0.516302
  speech: 0.434071
  budget: 0.040046
  swept: 0.009580
  agriculture: 0.000000
  industry: 0.000000
  were: 0.000000
  profits: 0.000000
  proceeds: 0.000000
organisé	entropy 0.756	nTrans 22	sum 1.000000
  organized: 0.571196
  crime: 0.411494
  caused: 0.017298
  ravages: 0.000011
  country: 0.000000
  rooted: 0.000000
  by: 0.000000
  extent: 0.000000
  deep: 0.000000
  solutions: 0.000000
  consider: 0.000000
force	entropy 1.060	nTrans 21	sum 1.000000
  deterrent: 0.536582
  indispensable: 0.295912
  absolutely: 0.147965
  assurance: 0.018286
  alliance: 0.000623
  nato: 0.000604
  an: 0.000028
  security: 0.000000
  support: 0.000000
coopératif	entropy 0.372	nTrans 14	sum 1.000000
  eastern: 0.903080
  op: 0.076296
  co: 0.019799
  people: 0.000646
  -: 0.000179
  like: 0.000000
  canada: 0.000000
  obviously: 0.000000
octobre	entropy 0.045	nTrans 25	sum 1.000000
  october: 0.992646
  attorneys: 0.006950
  1975: 0.000385
  conference: 0.000013
  general: 0.000005
  followed: 0.000000
  release: 0.000000
  press: 0.000000
  provincial: 0.000000
  federal: 0.000000
oui	entropy 0.129	nTrans 16	sum 1.000000
  so: 0.977051
  should: 0.014812
  think: 0.006485
  reached: 0.001419
  yet: 0.000229
  as: 0.000003
  been: 0.000001
  but: 0.000000
  decision: 0.000000
  has: 0.000000
spécialisés	entropy 0.707	nTrans 54	sum 1.000000
  specialty: 0.812993
  specialized: 0.125308
  lawyers: 0.024488
  matters: 0.011819
  workers: 0.007306
  skilled: 0.007111
  25,000: 0.005415
