# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  a): 0.000028
  dans: 0.000025
  notamment: 0.000017
atmospheric	entropy 2.396	nTrans 25	sum 1.000000
  dr: 0.139515
  éminents: 0.139515
  kenneth: 0.139515
  atmosphériques: 0.139515
  hare: 0.139515
  chez: 0.066437
  spécialistes: 0.062204
  considéré: 0.048838
  questions: 0.033598
  précise: 0.030993
  nos: 0.015235
  où: 0.008326
  article: 0.007798
  :: 0.007574
  écrit: 0.007139
  comme: 0.004891
  un: 0.003125
  plus: 0.002912
  nous: 0.000974
  a: 0.000587
  les: 0.000557
  ,: 0.000501
  il: 0.000465
  le: 0.000149
  de: 0.000122
discriminate	entropy 2.002	nTrans 23	sum 1.000000
  critère: 0.196380
  discrimination: 0.196380
  fonction: 0.196380
  pareil: 0.196380
  permis: 0.062421
  genre: 0.049586
  tant: 0.042993
  gens: 0.024429
  société: 0.018067
  faire: 0.006105
  entre: 0.003927
  en: 0.001894
  pas: 0.000916
  un: 0.000887
  nous: 0.000723
  ne: 0.000716
  il: 0.000468
  de: 0.000417
  ce: 0.000298
  que: 0.000263
  est: 0.000252
  les: 0.000094
  .: 0.000026
value	entropy 3.394	nTrans 69	sum 1.000000
  valeur: 0.090607
  répondent: 0.063884
  vendues: 0.063884
  commerciale: 0.063884
  apprendre: 0.063884
  plus-values: 0.046064
  actifs;: 0.046064
  d'actifs: 0.046064
  perçus: 0.046064
  dividendes: 0.046064
  revenus: 0.046064
  précédemment: 0.036273
  enfin,: 0.036273
  normale: 0.036273
  publique: 0.028326
  établie: 0.019972
  dumping: 0.019953
  objectifs: 0.018664
  heureux: 0.016312
  pratiques: 0.014579
  attester: 0.009660
  l'objet: 0.008913
  intérêts,: 0.008688
  sociétés: 0.008654
  d): 0.008241
  politique: 0.008118
  contient: 0.007313
  suffisants: 0.007067
  chine,: 0.006981
  suis: 0.006902
  incriminés: 0.006570
  rapport: 0.005996
  soient: 0.005862
  font: 0.005576
  les: 0.003906
  mais: 0.003840
  première: 0.003465
  vue: 0.003157
  preuve: 0.003128
  des: 0.002959
  de: 0.002333
  anneaux: 0.002172
  reliure: 0.001688
  mécanismes: 0.001688
  ont: 0.001627
  demande: 0.001576
  pour: 0.001476
  à: 0.001310
  la: 0.001272
  prix: 0.001178
  autres: 0.000994
  état: 0.000957
  originaires: 0.000836
  certains: 0.000762
  qui: 0.000717
  que: 0.000609
  populaire: 0.000553
  une: 0.000528
  république: 0.000489
  éléments: 0.000486
  produits: 0.000479
  ou: 0.000470
  sur: 0.000386
  pas: 0.000363
  ne: 0.000294
  -: 0.000199
  par: 0.000198
  je: 0.000197
  .: 0.000013
carnations,	entropy 3.175	nTrans 91	sum 1.000000
  fleur: 0.127386
  uniflores: 0.069228
  (spray),: 0.069228
  multiflores: 0.069228
  petite: 0.069228
  (standard),: 0.069228
  roses: 0.065500
  œillets: 0.065500
  visés: 0.051322
  fixés: 0.039482
  4088/87: 0.037895
  communautaires: 0.033363
  26: 0.031301
  grande: 0.028645
  prix: 0.017946
  production: 0.014554
  1er: 0.013694
  l’annexe: 0.011346
  (cee): 0.008680
  période: 0.008291
  1988: 0.005260
  prévoient: 0.005260
  semaines: 0.005260
  ter: 0.005260
  pondérées: 0.005260
  fleur,: 0.005260
  semaines.: 0.005260
  700/88: 0.005260
  du: 0.005057
  les: 0.004963
  à: 0.004741
  l'article: 0.004207
  l'importation: 0.003554
  13: 0.002978
  sont: 0.002153
  pour: 0.001713
  et: 0.001616
  avril: 0.001512
  applicables: 0.001405
  no: 0.001393
  règlement: 0.001259
  quinze: 0.001201
  cisjordanie: 0.001171
  bande: 0.001171
  d'israël,: 0.001171
  maroc: 0.001171
  gaza: 0.001171
  chypre,: 0.001171
  périodes: 0.001005
  2005.: 0.000906
  mars: 0.000858
  17: 0.000779
  la: 0.000776
  données: 0.000757
  au: 0.000727
  membres.: 0.000594
  fournies: 0.000594
  2,: 0.000465
  deux: 0.000462
  pendant: 0.000425
  certaines: 0.000307
  jours: 0.000305
  [2],: 0.000303
  jordanie: 0.000280
  floriculture: 0.000280
  modalités: 0.000263
  (1): 0.000242
  portant: 0.000213
  présent: 0.000197
  ainsi: 0.000190
  base: 0.000179
  d'application: 0.000137
  régime: 0.000134
  des: 0.000115
  conformément: 0.000106
  états: 0.000090
  de: 0.000059
  originaires: 0.000053
  communauté: 0.000038
  certains: 0.000037
  paragraphe: 0.000032
  applicable: 0.000030
  ces: 0.000030
  produits: 0.000024
  commission: 0.000024
  tous: 0.000023
  sur: 0.000021
  que: 0.000017
  par: 0.000010
  3: 0.000004
  dans: 0.000003
annex	entropy 3.289	nTrans 302	sum 1.000000
  l'annexe: 0.300827
  i: 0.114056
  l’annexe: 0.058683
  modifiée: 0.056427
  du: 0.029618
  ii: 0.022801
  énumérées: 0.018586
  forfaitaires: 0.016534
  valeurs: 0.015988
  3846/87: 0.015707
  à: 0.015459
  (cee): 0.012937
  fixées: 0.012630
  modifier: 0.012488
  règlement.: 0.012191
  des: 0.012038
  no: 0.011140
  annexe.: 0.009789
  figurant: 0.009669
  b): 0.009461
  l'importation: 0.008450
  tableau: 0.007674
  conformément: 0.007427
  base: 0.007209
  états: 0.006680
  critères: 0.006650
  les: 0.006110
  membres.: 0.006097
  fournies: 0.006097
  repris: 0.005521
  susvisés,: 0.005521
  3223/94: 0.005475
  ou: 0.005380
  indiqué: 0.005211
  compétentes: 0.004844
  présent: 0.004607
  niveaux: 0.004151
  application: 0.004085
  fonds: 0.004031
  i;: 0.003943
  bénéfice: 0.003943
  énumérée: 0.003943
  l'article: 0.003921
  autorités: 0.003605
  coopèrent: 0.003469
  vérification: 0.003469
  information.: 0.003469
  n'est: 0.003318
  règlement: 0.003056
  visées: 0.002839
  par: 0.002656
  morales: 0.002516
  la: 0.002382
  informations: 0.002321
  rendue: 0.002237
  ressources: 0.002095
  règlement,: 0.002069
  sont: 0.001994
  sur: 0.001980
  entités: 0.001944
  physiques: 0.001898
  économiques: 0.001851
  4: 0.001807
  (2): 0.001769
  décisions: 0.001725
  sanctions,: 0.001725
  d'une: 0.001529
  entité: 0.001528
  déblocage: 0.001519
  dérogation: 0.001519
  doivent: 0.001359
  réunies:: 0.001250
  suivantes: 0.001250
  autoriser: 0.001249
  en: 0.001227
  autant: 0.001205
  disposition: 0.001176
  aux: 0.001017
  indirectement: 0.000987
  profit.: 0.000987
  ressource: 0.000987
  aucun: 0.000987
  utilisé: 0.000987
  2,: 0.000972
  et: 0.000900
  possession: 0.000879
  comme: 0.000871
  conditions: 0.000845
  a): 0.000815
  dans: 0.000766
  gelés,: 0.000759
  (ce): 0.000739
  soient: 0.000726
  cadre: 0.000681
  membres: 0.000650
  personnes: 0.000591
  pour: 0.000548
  décision: 0.000495
  direct: 0.000489
  indirect: 0.000489
  gelés.: 0.000483
  au: 0.000478
  2.: 0.000395
  gelés: 0.000386
  résultats: 0.000380
  fixation: 0.000380
  cycle: 0.000380
  tiers,: 0.000380
  d'uruguay,: 0.000380
  prévoit,: 0.000380
  être: 0.000377
  peuvent: 0.000375
  comité: 0.000349
  contrôle: 0.000340
  1.: 0.000318
  périodes: 0.000292
  fleur: 0.000280
  est: 0.000280
  multilatérales: 0.000277
  c): 0.000276
  cette: 0.000273
  personne: 0.000260
  comptes: 0.000245
  commerciales: 0.000202
  visés: 0.000190
  négociations: 0.000186
  le: 0.000173
  précise: 0.000170
  mesure: 0.000166
  de: 0.000165
  susceptible: 0.000163
  établis,: 0.000163
  autorités;: 0.000163
  fournissent: 0.000163
  favoriser: 0.000163
  lesquels: 0.000163
  ii,: 0.000163
  transmettent: 0.000163
  l'intermédiaire: 0.000163
  montants: 0.000163
  résident: 0.000163
  avec: 0.000133
  certains: 0.000124
  qu'il: 0.000124
  26: 0.000116
  recevant: 0.000115
  institutions: 0.000115
  liste,: 0.000115
  crédits: 0.000115
  gelées.: 0.000115
  portés: 0.000115
  transférés: 0.000115
  tierces: 0.000115
  éventuelles: 0.000115
  transactions.: 0.000115
  leur: 0.000108
  uniflores: 0.000108
  (spray),: 0.000108
  multiflores: 0.000108
  petite: 0.000108
  (standard),: 0.000108
  roses: 0.000105
  œillets: 0.000105
  pas: 0.000094
  ces: 0.000089
  mis: 0.000079
  respect: 0.000078
  (1): 0.000078
  sous: 0.000072
  information: 0.000068
  économique: 0.000064
  que: 0.000063
  4088/87: 0.000063
  financières: 0.000060
  extraordinaires: 0.000058
  comité,: 0.000058
  unies.: 0.000058
  condition: 0.000058
  couvrir: 0.000058
  d'avoir: 0.000058
  approuvée: 0.000058
  communautaires: 0.000055
  sanctions: 0.000054
  l'établissement: 0.000052
  son: 0.000051
  immédiatement: 0.000050
  lactiques: 0.000047
  matières: 0.000047
  notifié: 0.000045
  grande: 0.000045
  pays: 0.000043
  informe: 0.000041
  directement: 0.000040
  établi: 0.000038
  compte: 0.000038
  fixés: 0.000037
  mise: 0.000036
  financier: 0.000036
  ouvrables: 0.000035
  signifié: 0.000035
  jugent: 0.000035
  sont:: 0.000035
  d'autoriser: 0.000035
  notification,: 0.000035
  appropriées,: 0.000035
  fromages: 0.000033
  vertu: 0.000032
  période: 0.000031
  ait: 0.000028
  obstacle: 0.000025
  retard: 0.000024
  production: 0.000024
  9: 0.000024
  10: 0.000024
  poudre: 0.000024
  3846/87,: 0.000024
  ajoutées: 0.000024
  l’exportateur,: 0.000024
  concernées.: 0.000024
  fondus,: 0.000024
  compétentes,: 0.000024
  matières.: 0.000024
  d’étendre: 0.000024
  voire: 0.000024
  difficile: 0.000024
  décrire: 0.000024
  râpés,: 0.000024
  prix: 0.000022
  telles: 0.000022
  1er: 0.000022
  ledit: 0.000022
  majorations: 0.000020
  tous: 0.000019
  refus: 0.000018
  destinés: 0.000018
  avoir: 0.000017
  produits: 0.000016
  l'accès: 0.000016
  qu'elles: 0.000016
  dépenses: 0.000015
  après: 0.000013
  commission,: 0.000013
  qui: 0.000012
  (2004): 0.000012
  13: 0.000011
  commission: 0.000010
  concernant: 0.000010
  forfaitaire.: 0.000010
  réduire: 0.000010
  restitution.: 0.000010
  calcul: 0.000010
  prises: 0.000010
  1572: 0.000009
  paragraphe: 0.000008
  sans: 0.000008
  notamment: 0.000008
  nécessaires: 0.000007
  convient: 0.000007
  aient: 0.000007
  e): 0.000007
  sécurité: 0.000006
  établit: 0.000006
  avril: 0.000006
  nations: 0.000005
  note: 0.000005
  intention: 0.000005
  ne: 0.000005
  résolution: 0.000005
  mieux: 0.000005
  également: 0.000005
  (5): 0.000005
  14: 0.000004
  prévues: 0.000004
  poids: 0.000004
  parties: 0.000003
  2005.: 0.000003
  suivant: 0.000003
  toute: 0.000003
  possible: 0.000003
  montant: 0.000003
  jours: 0.000003
  ils: 0.000002
  déterminer: 0.000002
  restitution: 0.000002
  dernier: 0.000002
  elles: 0.000002
  seront: 0.000002
  encore: 0.000002
  fait: 0.000001
  secteur: 0.000001
  deux: 0.000001
  non: 0.000001
  d'un: 0.000001
  donc: 0.000001
  été: 0.000001
  ce: 0.000001
  conseil: 0.000001
  il: 0.000000
  peut: 0.000000
  2: 0.000000
  plus: 0.000000
  applicable: 0.000000
fairness	entropy 2.570	nTrans 37	sum 1.000000
  justice: 0.147148
  pu: 0.132582
  laisser: 0.132582
  parole: 0.132582
  devrions: 0.132582
  supplémentaires: 0.040587
  questions: 0.035477
  traite: 0.034126
  honnêteté: 0.034126
  dossiers: 0.034126
  énormément: 0.034126
  pense: 0.019658
  poser: 0.017341
  expansion: 0.015664
  régionale: 0.015664
  députés: 0.008305
  québec: 0.007232
  autres: 0.006270
  deux: 0.005079
  toute: 0.003873
  économique: 0.002791
  député: 0.002706
  avec: 0.000918
  et: 0.000896
  de: 0.000661
  nous: 0.000598
  ,: 0.000453
  le: 0.000450
  a: 0.000405
  en: 0.000232
  je: 0.000203
  ministre: 0.000183
  .: 0.000119
  que: 0.000114
  à: 0.000061
  la: 0.000061
  les: 0.000023
2004/852/cfsp	entropy 2.627	nTrans 99	sum 1.000000
  2004/852/pesc: 0.206289
  d'ivoire: 0.113720
  l'encontre: 0.089954
  restrictives: 0.089954
  commune: 0.086637
  côte: 0.081275
  2004: 0.064504
  position: 0.058729
  concernant: 0.037128
  13: 0.034109
  décembre: 0.032527
  [1],: 0.031860
  mesures: 0.015592
  du: 0.011880
  conseil: 0.011392
  vu: 0.005160
  des: 0.004392
  la: 0.004030
  à: 0.000734
  humanitaire: 0.000609
  paix: 0.000609
  violence,: 0.000609
  d'informations: 0.000609
  l'embargo: 0.000609
  arrêtées: 0.000609
  désignées: 0.000609
  d'ivoire,: 0.000609
  d'accra: 0.000609
  linas-marcoussis: 0.000609
  violation: 0.000609
  reconnue: 0.000609
  processus: 0.000609
  armes: 0.000609
  incite: 0.000609
  haine: 0.000609
  réconciliation: 0.000609
  compétent,: 0.000609
  imposé: 0.000609
  responsable: 0.000609
  entravent: 0.000609
  iii,: 0.000609
  l'homme: 0.000609
  peser: 0.000609
  (2004).: 0.000609
  matière,: 0.000609
  de: 0.000373
  qu'elle: 0.000266
  1572: 0.000258
  unies,: 0.000231
  personne: 0.000202
  publiquement: 0.000185
  menace: 0.000160
  nationale: 0.000160
  nations: 0.000151
  gel: 0.000150
  graves: 0.000146
  résolution: 0.000139
  œuvre: 0.000124
  violations: 0.000120
  international: 0.000117
  unies: 0.000096
  autre: 0.000096
  celles: 0.000086
  aurait: 0.000080
  accords: 0.000080
  serait: 0.000078
  prévoit: 0.000076
  toute: 0.000076
  l'application: 0.000073
  notamment: 0.000066
  (2004): 0.000061
  sanctions: 0.000060
  qui: 0.000048
  comité: 0.000046
  établi: 0.000042
  font: 0.000040
  mise: 0.000038
  sur: 0.000035
  droit: 0.000034
  sécurité: 0.000033
  droits: 0.000028
  (2): 0.000027
  ainsi: 0.000025
  en: 0.000021
  base: 0.000020
  également: 0.000020
  dont: 0.000018
  agit: 0.000017
  par: 0.000017
  personnes: 0.000014
  et: 0.000014
  ressources: 0.000012
  no: 0.000012
  économiques: 0.000011
  fonds: 0.000009
  une: 0.000002
  le: 0.000002
  que: 0.000000
  les: 0.000000
quantity	entropy 3.613	nTrans 77	sum 1.000000
  d'assurer: 0.065238
  quota,: 0.065238
  quantitatives: 0.065238
  relatives: 0.065238
  attribué.: 0.065238
  captures: 0.043953
  limitations: 0.035583
  remplacé: 0.034896
  volumes: 0.034896
  compromis: 0.034896
  correctifs: 0.034896
  quantité.: 0.034896
  respect: 0.032225
  avoir: 0.023858
  réputées: 0.022651
  épuisé: 0.022651
  soumis: 0.020712
  fixe: 0.019309
  d'un: 0.017742
  semblent: 0.015967
  outre,: 0.015820
  quota: 0.015683
  stock: 0.014916
  concernés: 0.012999
  laquelle: 0.011393
  afin: 0.010482
  des: 0.009705
  nécessaire: 0.009686
  dispositions: 0.008653
  termes: 0.007895
  importants: 0.007870
  importations: 0.007265
  appliquées: 0.007133
  battant: 0.007083
  pavillon: 0.007083
  effectuées: 0.006865
  date: 0.006779
  attester: 0.006073
  (2): 0.005008
  produits: 0.004872
  contient: 0.004592
  suffisants: 0.004391
  chine,: 0.004209
  aux: 0.004188
  incriminés: 0.004004
  navires: 0.003817
  chine: 0.003565
  effets: 0.003218
  originaires: 0.002896
  actuellement: 0.002861
  antidumping: 0.002445
  membre: 0.002280
  première: 0.002171
  sont: 0.001981
  vue: 0.001918
  populaire: 0.001871
  preuve: 0.001781
  république: 0.001649
  la: 0.000929
  demande: 0.000886
  prix: 0.000853
  commission: 0.000786
  en: 0.000689
  de: 0.000689
  état: 0.000397
  que: 0.000394
  les: 0.000348
  à: 0.000321
  mesures: 0.000318
  éléments: 0.000272
  par: 0.000205
  il: 0.000182
  -: 0.000099
  est: 0.000092
  le: 0.000050
  pour: 0.000038
  et: 0.000027
notified	entropy 2.984	nTrans 113	sum 1.000000
  notifié: 0.190491
  sanctions.: 0.161348
  e): 0.103024
  autorités: 0.074344
  compétentes: 0.047714
  décision: 0.044324
  comité: 0.038003
  demande.: 0.030277
  recevront: 0.030277
  copie: 0.030277
  informées: 0.030277
  (10): 0.030277
  mesure: 0.020148
  au: 0.014416
  l'ouverture: 0.014080
  l'enquête: 0.012510
  ont: 0.010039
  la: 0.007963
  ou: 0.007952
  lao: 0.007722
  des: 0.005285
  chine: 0.004496
  seront: 0.003827
  ressources: 0.003568
  économiques: 0.003141
  fonds: 0.002742
  extraordinaires: 0.002655
  comité,: 0.002655
  unies.: 0.002655
  condition: 0.002655
  couvrir: 0.002655
  d'avoir: 0.002655
  approuvée: 0.002655
  sanctions: 0.002617
  populaire: 0.002550
  république: 0.002217
  disposition: 0.002092
  déblocage: 0.001882
  dérogation: 0.001882
  établi: 0.001839
  les: 0.001808
  ouvrables: 0.001797
  signifié: 0.001797
  jugent: 0.001797
  sont:: 0.001797
  d'autoriser: 0.001797
  notification,: 0.001797
  appropriées,: 0.001797
  mise: 0.001745
  autoriser: 0.001536
  ait: 0.001373
  et: 0.001168
  conditions: 0.001054
  démocratique: 0.001001
  ledit: 0.000980
  refus: 0.000933
  l'accès: 0.000833
  avoir: 0.000824
  qu'elles: 0.000809
  dépenses: 0.000671
  énumérées: 0.000665
  après: 0.000650
  ii: 0.000618
  de: 0.000597
  (2004): 0.000526
  leur: 0.000483
  peuvent: 0.000459
  1572: 0.000422
  gelés: 0.000415
  membres: 0.000384
  2.: 0.000357
  aient: 0.000356
  nécessaires: 0.000317
  états: 0.000299
  ces: 0.000289
  sécurité: 0.000278
  intention: 0.000263
  nations: 0.000241
  l'annexe: 0.000235
  résolution: 0.000225
  14: 0.000204
  prévues: 0.000199
  gelés,: 0.000171
  suivant: 0.000168
  1.: 0.000161
  une: 0.000156
  jours: 0.000139
  à: 0.000138
  l'article: 0.000122
  que: 0.000114
  autant: 0.000111
  par: 0.000106
  dernier: 0.000100
  elles: 0.000096
  2,: 0.000056
  deux: 0.000054
  son: 0.000040
  paragraphe: 0.000037
  été: 0.000037
  certains: 0.000036
  pour: 0.000024
  conseil: 0.000024
  cette: 0.000023
  dans: 0.000022
  2: 0.000018
  aux: 0.000017
  no: 0.000016
  sont: 0.000011
  pas: 0.000006
  ne: 0.000005
  du: 0.000003
  ce: 0.000002
  le: 0.000001
traded	entropy 2.988	nTrans 37	sum 1.000000
  obligations,: 0.064353
  privé;: 0.064353
  représentatifs: 0.064353
  d'emprunt,: 0.064353
  billets: 0.064353
  mobilières,: 0.064353
  dérivés,: 0.064353
  actions,: 0.064353
  négociés: 0.064353
  warrants,: 0.064353
  ordre,: 0.064353
  bourse: 0.064353
  placement: 0.064353
  contrats: 0.027110
  titres: 0.024638
  tels: 0.018751
  fassent: 0.018413
  propriété: 0.018334
  obligations: 0.016461
  garanties: 0.012028
  l'objet: 0.005628
  certificats: 0.004595
  qu'ils: 0.004474
  les: 0.002774
  soient: 0.002163
  c): 0.002145
  valeurs: 0.002080
  d'un: 0.001701
  produits: 0.000701
  non: 0.000525
  sur: 0.000362
  et: 0.000209
  ou: 0.000137
  en: 0.000069
  que: 0.000051
  de: 0.000034
  à: 0.000024
spent	entropy 2.854	nTrans 38	sum 1.000000
  dépensé: 0.097639
  prétends: 0.097639
  médicaux: 0.097639
  soins: 0.097639
  remarques: 0.097639
  montagnes: 0.055694
  région: 0.055694
  laval: 0.055694
  225,000: 0.055694
  30,000: 0.055694
  mes: 0.047111
  bill: 0.032012
  dollars: 0.028615
  dépense: 0.025380
  seulement: 0.018492
  année: 0.017806
  argent: 0.013527
  1984: 0.010403
  budget: 0.009124
  concernant: 0.007850
  dont: 0.007004
  façon: 0.006550
  deux: 0.002364
  on: 0.001723
  -: 0.001550
  ,: 0.000954
  cette: 0.000778
  pour: 0.000415
  la: 0.000356
  le: 0.000295
  je: 0.000229
  et: 0.000166
  dans: 0.000152
  en: 0.000144
  que: 0.000113
  .: 0.000109
  les: 0.000062
  de: 0.000053
resources	entropy 3.752	nTrans 272	sum 1.000000
  ressources: 0.144571
  fonds: 0.137188
  économiques: 0.099052
  ou: 0.070838
  énumérées: 0.041778
  autoriser: 0.033908
  déblocage: 0.019005
  dérogation: 0.019005
  morales: 0.015415
  l'annexe: 0.014185
  disposition: 0.013591
  physiques: 0.011629
  refus: 0.011551
  des: 0.011156
  conditions: 0.010593
  établi: 0.009586
  leur: 0.007913
  gel: 0.007796
  gelés,: 0.007771
  mise: 0.007735
  soit,: 0.006963
  réunies:: 0.006619
  suivantes: 0.006619
  entités: 0.006304
  indirectement: 0.006107
  profit.: 0.006107
  ressource: 0.006107
  aucun: 0.006107
  utilisé: 0.006107
  ii: 0.005963
  possession: 0.005335
  personnes: 0.005314
  autant: 0.005067
  telle: 0.004875
  à: 0.004774
  peuvent: 0.004676
  i: 0.004555
  1.: 0.004384
  sanctions: 0.004328
  2.: 0.004249
  compétentes: 0.004103
  membres: 0.003806
  et: 0.003667
  nature: 0.003394
  conforme: 0.003394
  direction: 0.003394
  morale: 0.003394
  d'en: 0.003394
  procède,: 0.003394
  foi: 0.003394
  ressources.: 0.003394
  exécutés: 0.003394
  négligence: 0.003394
  disposition,: 0.003394
  n'entraînent,: 0.003394
  motif: 0.003394
  physique: 0.003394
  l'entité: 0.003394
  responsabilité: 0.003394
  employés,: 0.003394
  ouvrables: 0.003061
  signifié: 0.003061
  jugent: 0.003061
  sont:: 0.003061
  d'autoriser: 0.003061
  notification,: 0.003061
  appropriées,: 0.003061
  direct: 0.002968
  indirect: 0.002968
  gelés.: 0.002934
  états: 0.002894
  par: 0.002767
  autorités: 0.002613
  notifié: 0.002365
  contrôle: 0.002066
  extraordinaires: 0.001851
  comité,: 0.001851
  unies.: 0.001851
  condition: 0.001851
  couvrir: 0.001851
  d'avoir: 0.001851
  approuvée: 0.001851
  les: 0.001844
  action: 0.001742
  quelque: 0.001709
  qu'une: 0.001630
  judiciaire,: 0.001614
  administrative: 0.001614
  arbitrale: 0.001614
  décision: 0.001540
  2,: 0.001522
  ait: 0.001507
  l'accès: 0.001419
  qu'il: 0.001410
  sous: 0.001380
  qu'elles: 0.001379
  que: 0.001362
  sont: 0.001316
  l'article: 0.001224
  n'est: 0.001111
  certains: 0.000992
  soient: 0.000987
  ces: 0.000978
  admises: 0.000972
  décision,: 0.000972
  régissant: 0.000972
  lois: 0.000972
  demandes;: 0.000972
  validité: 0.000972
  pour: 0.000946
  avoir: 0.000904
  eu: 0.000894
  1572: 0.000871
  la: 0.000824
  date;: 0.000807
  comité: 0.000749
  (2004): 0.000742
  5): 0.000735
  location: 0.000735
  hypothèque.: 0.000735
  uniquement,: 0.000735
  vente,: 0.000735
  au: 0.000730
  après: 0.000714
  aux: 0.000692
  ledit: 0.000683
  aient: 0.000607
  limites: 0.000589
  qui: 0.000535
  nations: 0.000502
  mis: 0.000489
  dépenses: 0.000468
  résolution: 0.000466
  intention: 0.000447
  garanties: 0.000442
  établie: 0.000434
  personne: 0.000428
  d'obtenir: 0.000423
  économique: 0.000394
  sécurité: 0.000393
  visant: 0.000384
  "gel: 0.000384
  utilisation: 0.000384
  manière: 0.000352
  économiques":: 0.000318
  fonds,: 0.000318
  le: 0.000317
  dispositions: 0.000304
  mesure: 0.000298
  cadre: 0.000295
  utilisés: 0.000294
  rendue: 0.000293
  gelés: 0.000289
  de: 0.000287
  suivant: 0.000287
  prise: 0.000278
  telles: 0.000265
  avant: 0.000263
  droit: 0.000244
  15: 0.000243
  jours: 0.000236
  soit: 0.000226
  nécessaires: 0.000221
  aucune: 0.000220
  e): 0.000218
  font: 0.000216
  y: 0.000212
  moins: 0.000204
  été: 0.000200
  empêcher: 0.000197
  d'une: 0.000196
  droits: 0.000195
  exclusivement: 0.000192
  biens: 0.000183
  dans: 0.000181
  bonne: 0.000173
  dernier: 0.000170
  elles: 0.000163
  demandes: 0.000155
  14: 0.000142
  notamment: 0.000140
  prévues: 0.000139
  l'objet: 0.000138
  dont: 0.000133
  présenter: 0.000124
  cette: 0.000124
  règlement,: 0.000123
  novembre: 0.000122
  du: 0.000118
  règlements: 0.000115
  afin: 0.000115
  deux: 0.000092
  ce: 0.000091
  toute: 0.000083
  fixées: 0.000080
  services: 0.000076
  b): 0.000075
  2004: 0.000072
  sa: 0.000070
  a): 0.000069
  son: 0.000068
  directement: 0.000065
  tous: 0.000060
  pas: 0.000058
  en: 0.000055
  humanitaire: 0.000054
  paix: 0.000054
  violence,: 0.000054
  d'informations: 0.000054
  l'embargo: 0.000054
  arrêtées: 0.000054
  désignées: 0.000054
  d'ivoire,: 0.000054
  d'accra: 0.000054
  linas-marcoussis: 0.000054
  violation: 0.000054
  reconnue: 0.000054
  processus: 0.000054
  armes: 0.000054
  incite: 0.000054
  haine: 0.000054
  réconciliation: 0.000054
  compétent,: 0.000054
  imposé: 0.000054
  responsable: 0.000054
  entravent: 0.000054
  iii,: 0.000054
  l'homme: 0.000054
  peser: 0.000054
  (2004).: 0.000054
  matière,: 0.000054
  une: 0.000050
  a: 0.000040
  faire: 0.000036
  no: 0.000035
  conseil: 0.000032
  mais: 0.000031
  2: 0.000030
  ses: 0.000028
  paragraphe: 0.000026
  qu'elle: 0.000024
  unies,: 0.000021
  publiquement: 0.000016
  menace: 0.000014
  nationale: 0.000014
  graves: 0.000013
  œuvre: 0.000011
  violations: 0.000011
  international: 0.000010
  côte: 0.000009
  ne: 0.000009
  unies: 0.000009
  autre: 0.000009
  présent: 0.000008
  celles: 0.000008
  aurait: 0.000007
  accords: 0.000007
  serait: 0.000007
  prévoit: 0.000007
  l'application: 0.000006
  2004/852/pesc: 0.000005
  sur: 0.000003
  d'ivoire: 0.000003
  (2): 0.000002
  ainsi: 0.000002
  commune: 0.000002
  est: 0.000002
  base: 0.000002
  également: 0.000002
  agit: 0.000002
  position: 0.000001
  mesures: 0.000000
300(3)	entropy 1.699	nTrans 22	sum 1.000000
  300,: 0.367070
  37,: 0.183535
  liaison: 0.183535
  alinéa,: 0.183535
  paragraphe: 0.015627
  l'article: 0.013172
  3,: 0.012298
  2,: 0.008316
  notamment: 0.007356
  article: 0.006992
  avec: 0.004784
  premier: 0.003894
  son: 0.003847
  instituant: 0.001148
  traité: 0.001117
  et: 0.001086
  communauté: 0.000862
  européenne,: 0.000805
  vu: 0.000604
  en: 0.000354
  la: 0.000046
  le: 0.000020
instead	entropy 1.783	nTrans 20	sum 1.000000
  provoquer: 0.285924
  lieu: 0.279974
  rupture: 0.193586
  charabia: 0.085770
  sincèrement: 0.053861
  servir: 0.053649
  parler: 0.020593
  devrait: 0.013012
  à: 0.002907
  tout: 0.001921
  et: 0.001515
  que: 0.001457
  nous: 0.001413
  le: 0.000932
  de: 0.000828
  il: 0.000767
  la: 0.000736
  ,: 0.000665
  ce: 0.000432
  .: 0.000058
rush	entropy 2.170	nTrans 24	sum 1.000000
  soutenir: 0.274015
  concurrence: 0.274015
  aujourd': 0.066642
  hui: 0.066642
  sociétés: 0.062777
  privé: 0.056395
  secteur: 0.042605
  savoir: 0.037789
  toutes: 0.032584
  mesure: 0.027679
  que: 0.011445
  ne: 0.011240
  fait: 0.009333
  ces: 0.006991
  état: 0.006143
  est: 0.004453
  pas: 0.002813
  il: 0.001794
  de: 0.001682
  en: 0.001228
  ce: 0.001067
  la: 0.000419
  le: 0.000130
  .: 0.000118
request.	entropy 2.252	nTrans 19	sum 1.000000
  demande.: 0.150199
  recevront: 0.150199
  copie: 0.150199
  informées: 0.150199
  (10): 0.150199
  l'ouverture: 0.069848
  l'enquête: 0.062061
  lao: 0.038306
  chine: 0.022302
  seront: 0.018988
  populaire: 0.012650
  république: 0.010999
  démocratique: 0.004968
  autorités: 0.004926
  de: 0.001417
  et: 0.000888
  la: 0.000825
  une: 0.000774
  les: 0.000051
