# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  cojo: 0.000003
  attend: 0.000003
  meeting: 0.000003
  inadvisable: 0.000003
  initiating: 0.000003
  last: 0.000003
  available,: 0.000003
  900: 0.000003
  mostly: 0.000003
  mail: 0.000003
  votes: 0.000003
  voters: 0.000003
  urban: 0.000003
  40: 0.000003
  contacting: 0.000003
  specified.: 0.000003
  considered: 0.000003
  seriously: 0.000003
  relations: 0.000003
  1999: 0.000003
  net: 0.000003
  charges: 0.000003
  holding: 0.000003
  resources.: 0.000003
  stricter: 0.000003
  actually: 0.000003
  abattoirs: 0.000003
  85: 0.000003
  25: 0.000003
  projected: 0.000003
  behind: 0.000003
  administration: 0.000003
  countries: 0.000003
  live: 0.000003
  beings: 0.000003
  solicitor: 0.000003
  responded: 0.000003
  crown: 0.000003
  ongoing: 0.000003
  commercial: 0.000003
  sold: 0.000003
  resources,: 0.000003
  depend: 0.000003
  quality: 0.000003
  submitted: 0.000003
  investigation.: 0.000003
  evidence,: 0.000003
  301: 0.000003
  308: 0.000003
  60,: 0.000003
  people: 0.000003
  gave: 0.000003
  amending: 0.000003
  register: 0.000003
  directed,: 0.000003
  show: 0.000003
  too: 0.000003
  subjected: 0.000003
  career: 0.000003
  oriented: 0.000003
  test: 0.000003
  student: 0.000003
  involving: 0.000003
  (g): 0.000003
  evidencing: 0.000003
  resources;: 0.000003
  inside: 0.000003
  because: 0.000003
  sit: 0.000003
  throughout: 0.000003
  rest: 0.000003
  trough: 0.000003
  nose: 0.000003
  bryce: 0.000003
  institution: 0.000003
  monitoring: 0.000003
  2001: 0.000003
  500/2001: 0.000003
  seas: 0.000003
  obliged: 0.000003
  zone: 0.000003
  malagasy: 0.000003
  associations: 0.000003
  1987: 0.000003
  flowers: 0.000003
  5(2)(a): 0.000003
  preferential: 0.000003
  paraffin,: 0.000003
  film,: 0.000003
  wrapped: 0.000003
  ash,: 0.000003
  confusion: 0.000003
  paraffin: 0.000003
  envelope: 0.000003
  ash: 0.000003
  contained: 0.000003
  wax: 0.000003
  suitable: 0.000003
  cheeses.: 0.000003
  plastic.: 0.000003
  packing: 0.000003
  film: 0.000003
  plastic: 0.000003
  materials.: 0.000003
  related: 0.000003
  veal: 0.000003
  1254/1999: 0.000003
  total: 0.000003
  solution: 0.000003
  capital: 0.000003
  bulls,: 0.000003
  slaughter: 0.000003
  cows: 0.000003
  heifers: 0.000003
  mountain: 0.000003
  alpine: 0.000003
  reduce: 0.000003
  used: 0.000003
  accession: 0.000003
  cyprus.: 0.000003
  cyprus: 0.000003
  less: 0.000003
  nuclear: 0.000003
  requires: 0.000003
  contradiction: 0.000003
  introduce: 0.000003
  provisions: 0.000003
  life: 0.000003
  months: 0.000003
  fairness: 0.000003
  sure: 0.000002
  order: 0.000002
  workers: 0.000002
  duties: 0.000002
  popularity: 0.000002
  coasted: 0.000002
  soared: 0.000002
  90: 0.000002
  0406: 0.000002
  33: 0.000002
  free-at-frontier: 0.000002
  230: 0.000002
  exempt: 0.000002
  [3]: 0.000002
  exception.: 0.000002
  provision.: 0.000002
  eur: 0.000002
  kilograms.: 0.000002
  circumstances: 0.000002
  9919: 0.000002
  powers: 0.000002
  procedure: 0.000002
  seeking: 0.000002
  attach: 0.000002
  clause: 0.000002
  paragraph: 0.000002
  29: 0.000002
  standing: 0.000002
  privileges: 0.000002
  elections: 0.000002
  report: 0.000002
  moneys: 0.000002
  medicare: 0.000002
  manner: 0.000002
  pertinent: 0.000002
  allocated.: 0.000002
  quotas,: 0.000002
  d'ivoire.: 0.000002
  charter: 0.000002
  vii: 0.000002
  ceasefire: 0.000002
  resumption: 0.000002
  chapter: 0.000002
  decided: 0.000002
  impose: 0.000002
  2003,: 0.000002
  hostilities: 0.000002
  (2004): 0.000002
  repeated: 0.000002
  deploring: 0.000002
  council,: 0.000002
  least: 0.000002
  look: 0.000002
  consideration: 0.000002
  state.: 0.000002
  protocol,: 0.000002
  representing: 0.000002
  14: 0.000002
  determination: 0.000002
  appear: 0.000002
  failure: 0.000002
  erda: 0.000002
  outstanding: 0.000002
  non-lactic: 0.000002
  deems: 0.000002
  send: 0.000002
  cooperated: 0.000002
  industry.: 0.000002
  sought: 0.000002
  china,: 0.000002
  analyzing: 0.000002
  near: 0.000002
  election: 0.000002
  talked: 0.000002
  distinguished: 0.000002
  qualify: 0.000002
  sexual: 0.000002
  harassment: 0.000002
  disrobe: 0.000002
  montagnes: 0.000002
  laval: 0.000002
  deux: 0.000002
  225,000: 0.000002
  30,000: 0.000002
  referred: 0.000002
  later: 0.000002
  nomenclature.: 0.000002
  meet: 0.000002
  milk: 0.000002
  citizens: 0.000002
  senior: 0.000002
  sources: 0.000002
  poverty: 0.000002
  persons,: 0.000002
  efficiency: 0.000002
  regional: 0.000002
  exists: 0.000002
  justify: 0.000002
  above,: 0.000002
  registration,: 0.000002
  stand: 0.000002
  beaufort: 0.000002
  specialty: 0.000002
  sea: 0.000002
  others: 0.000002
  2,: 0.000002
  opposition: 0.000002
  fishermen: 0.000002
  promises: 0.000002
  readily: 0.000002
  arise: 0.000002
  september: 0.000002
  seems: 0.000002
  had: 0.000002
  counterparts: 0.000002
  rise: 0.000002
  obligations: 0.000002
  arose: 0.000002
  contracts,: 0.000002
  four: 0.000002
  announcement: 0.000002
  provinces: 0.000002
  place: 0.000002
  getting: 0.000002
  collective: 0.000002
  bargaining: 0.000002
  seem: 0.000002
  sick: 0.000002
  tired: 0.000002
  hang: 0.000002
  ministers: 0.000002
  reasons: 0.000002
  course: 0.000002
  april: 0.000002
  become: 0.000002
  furthermore: 0.000002
  years: 0.000002
  center: 0.000002
  postponed: 0.000002
  montreal: 0.000002
  indefinitely: 0.000002
  procedural: 0.000002
  attention: 0.000002
  exercise: 0.000002
  drawn: 0.000002
  party’s: 0.000002
  (15): 0.000002
  8305100013: 0.000002
  2074/2004.: 0.000002
  (taric: 0.000002
  mechanisms,: 0.000002
  initiated: 0.000002
  8305100023),: 0.000002
  size: 0.000002
  degree: 0.000002
  providing: 0.000002
  effects: 0.000002
  authorise: 0.000002
  brunswick: 0.000002
  steele: 0.000002
  news: 0.000002
  mine: 0.000002
  closed: 0.000002
  morning: 0.000002
  heath: 0.000002
  still: 0.000002
  1934: 0.000002
  transportation: 0.000002
  renamed: 0.000002
  ownership: 0.000002
  intended: 0.000002
  six: 0.000002
  2074/2004: 0.000001
  intentionally,: 0.000001
  object: 0.000001
  is,: 0.000001
  prohibited.: 0.000001
  knowingly: 0.000001
  participation,: 0.000001
  circumvent: 0.000001
  paragraphs: 0.000001
  activities: 0.000001
  70: 0.000001
  routine: 0.000001
  grain: 0.000001
  concern: 0.000001
  -rrb-: 0.000001
  -lrb-: 0.000001
  service: 0.000001
  best: 0.000001
  address,: 0.000001
  labelled: 0.000001
  long: 0.000001
  employees: 0.000001
  conference: 0.000001
  attorneys: 0.000001
  press: 0.000001
  followed: 0.000001
  expanded: 0.000001
  sixth: 0.000001
  alberta: 0.000001
  bowden: 0.000001
  authorisation: 0.000001
  bind: 0.000001
  sign: 0.000001
  designate: 0.000001
  authorised: 0.000001
  informed: 0.000001
  1081/1999: 0.000001
  increased: 0.000001
  "sanctions: 0.000001
  committee": 0.000001
  (2004);: 0.000001
  2005: 0.000001
  officials: 0.000001
  findings: 0.000001
  future: 0.000001
  disease: 0.000001
  circumvented: 0.000001
  exemption: 0.000001
  alliance: 0.000001
  i.: 0.000001
  him: 0.000001
  you: 0.000001
  success: 0.000001
  174/1999: 0.000001
  assets: 0.000001
  pork: 0.000001
  outright: 0.000001
  forget: 0.000001
  37: 0.000001
  conjunction: 0.000001
  subparagraph: 0.000001
  300(3): 0.000001
  300(2): 0.000001
  (prc).: 0.000001
  union: 0.000001
  upon: 0.000001
  manitoba: 0.000001
  opening: 0.000001
  repealing: 0.000001
  1143/98: 0.000001
  1012/98: 0.000001
  tariff: 0.000001
  9(3): 0.000001
  breeds,: 0.000001
  independent: 0.000001
  market: 0.000001
  recommendation: 0.000001
  3: 0.000001
  fees: 0.000001
  bills: 0.000001
  extraordinary: 0.000001
  14(e): 0.000001
  payment: 0.000001
  [3].: 0.000001
  situation: 0.000001
  9: 0.000001
  10: 0.000001
  footnote: 0.000001
  3846/87,: 0.000001
  powdered: 0.000001
  matters.: 0.000001
  extend: 0.000001
  grated,: 0.000001
  cheeses,: 0.000001
  processed: 0.000001
  added: 0.000001
  describe: 0.000001
  obtain: 0.000001
  colleagues: 0.000001
  gas: 0.000001
  minimum: 0.000001
  dairy: 0.000001
  industry,: 0.000001
  dry: 0.000001
  produced: 0.000001
  eligible: 0.000001
  cheeses": 0.000001
  classified: 0.000001
  "other: 0.000001
  importance: 0.000001
  fat.: 0.000001
  classification: 0.000001
  involved,: 0.000001
  enabling: 0.000001
  number: 0.000001
  pearson: 0.000001
  24l: 0.000001
  airport: 0.000001
  ravine: 0.000001
  fill: 0.000001
  runway: 0.000001
  ministry: 0.000001
  stocks: 0.000001
  unfortunately: 0.000001
  budget: 0.000001
  organisation: 0.000001
  breeds: 0.000001
  steps: 0.000001
  columbia: 0.000001
  intention: 0.000001
  negative: 0.000001
  are:: 0.000001
  states,: 0.000001
  working: 0.000001
  ii,: 0.000001
  deem: 0.000001
  notification,: 0.000001
  representations: 0.000001
  exactly: 0.000001
  fish: 0.000001
  me: 0.000001
  few: 0.000001
  demand: 0.000001
  things: 0.000001
  personal: 0.000001
  2: 0.000001
  moment: 0.000001
  24: 0.000001
  measures,: 0.000001
  standards: 0.000001
  implement: 0.000001
  able: 0.000001
  required: 0.000001
  consult: 0.000001
  derogation: 0.000001
  circumvention,: 0.000001
  that,: 0.000001
  retroactively: 0.000001
  levied: 0.000001
  (13): 0.000001
  whose: 0.000001
  telex: 0.000001
  electronic: 0.000001
  address:: 0.000001
  version,: 0.000001
  19(2): 0.000001
  correspondence: 0.000001
  "limited": 0.000001
  submission,: 0.000001
  confidential: 0.000001
  non-confidential: 0.000001
  [4]: 0.000001
  telephone,: 0.000001
  format,: 0.000001
  numbers: 0.000001
  accompanied: 0.000001
  matter,: 0.000001
  "for: 0.000001
  e-mail: 0.000001
  inspection: 0.000001
  party.: 0.000001
  (not: 0.000001
  specified),: 0.000001
  parties": 0.000001
  name,: 0.000001
  majority: 0.000001
  brought: 0.000001
  co: 0.000001
  documents: 0.000001
  itself: 0.000001
  mentioned: 0.000001
  vulnerable: 0.000001
  well: 0.000001
  payments: 0.000001
  lead: 0.000001
  substantial: 0.000001
  quebec: 0.000001
  far: 0.000001
  president: 0.000001
  fewer: 0.000001
  (7): 0.000001
  directed: 0.000001
  quotas: 0.000001
  case: 0.000001
  804/68: 0.000001
  directors: 0.000001
  liability: 0.000001
  employees,: 0.000001
  it,: 0.000001
  carried: 0.000001
  proved: 0.000001
  negligence.: 0.000001
  refusal: 0.000001
  faith: 0.000001
  implementing: 0.000001
  3.: 0.000001
  rejected: 0.000001
  rail: 0.000001
  immediately: 0.000001
  million: 0.000001
  available.: 0.000001
  claims;: 0.000001
  secured: 0.000001
  laws: 0.000001
  judgment,: 0.000001
  recognised: 0.000001
  valid: 0.000001
  satisfy: 0.000001
  week: 0.000000
  even: 0.000000
  amount: 0.000000
  limited: 0.000000
  commitment: 0.000000
  income: 0.000000
  point: 0.000000
  fax: 0.000000
  12: 0.000000
  100: 0.000000
  penalties: 0.000000
  legislation: 0.000000
  told: 0.000000
  let: 0.000000
  envisaged: 0.000000
  (8): 0.000000
  former: 0.000000
  18: 0.000000
  over: 0.000000
  hope: 0.000000
  located,: 0.000000
  resident: 0.000000
  commission;: 0.000000
  transmit: 0.000000
  amounts: 0.000000
  facilitate: 0.000000
  claims: 0.000000
  connection: 0.000000
  handed: 0.000000
  disposal: 0.000000
  judgments: 0.000000
  courts.: 0.000000
  november: 0.000000
  impedes: 0.000000
  provisional: 0.000000
  significantly: 0.000000
  limits,: 0.000000
  findings,: 0.000000
  negative,: 0.000000
  (16): 0.000000
  affirmative: 0.000000
  terms: 0.000000
  rent: 0.000000
  medical: 0.000000
  mortgage,: 0.000000
  foodstuffs,: 0.000000
  premiums,: 0.000000
  medicines: 0.000000
  charges;: 0.000000
  taxes,: 0.000000
  treatment,: 0.000000
  utility: 0.000000
  5.: 0.000000
  delay: 0.000000
  dissuasive.: 0.000000
  infringements: 0.000000
  proportionate: 0.000000
  amendment.: 0.000000
  subsequent: 0.000000
  implemented.: 0.000000
  character,: 0.000000
  destination: 0.000000
  alteration,: 0.000000
  enable: 0.000000
  portfolio: 0.000000
  transfer,: 0.000000
  management;: 0.000000
  volume,: 0.000000
  ownership,: 0.000000
  dealing: 0.000000
  of,: 0.000000
  funds": 0.000000
  used,: 0.000000
  possession,: 0.000000
  amount,: 0.000000
  location,: 0.000000
  move,: 0.000000
  fixed: 0.000000
  oh: 0.000000
  give: 0.000000
  receive: 0.000000
  transferred: 0.000000
  delay.: 0.000000
  crediting: 0.000000
  transactions: 0.000000
  prevent: 0.000000
  quite: 0.000000
  difficult: 0.000000
  facts: 0.000000
  action: 0.000000
  final: 0.000000
  union,: 0.000000
  cooperated,: 0.000000
  cooperates: 0.000000
  misleading: 0.000000
  made,: 0.000000
  disregarded: 0.000000
  false: 0.000000
  (17): 0.000000
  partially,: 0.000000
  lay: 0.000000
  wishing: 0.000000
  3(3): 0.000000
  13(4): 0.000000
  13(2): 0.000000
  13(1): 0.000000
  granted,: 0.000000
  exemptions: 0.000000
  engaged: 0.000000
  (12): 0.000000
  institutions: 0.000000
  "freezing: 0.000000
  preventing: 0.000000
  to,: 0.000000
  effective,: 0.000000
  based: 0.000000
  refuses: 0.000000
  takes: 0.000000
  supported: 0.000000
  duly: 0.000000
  good: 0.000000
  indicated: 0.000000
le	entropy 3.248	nTrans 2041	sum 1.000000
  the: 0.173615
  .: 0.173142
  ,: 0.124516
  mr.: 0.052390
  of: 0.051564
  to: 0.029810
  order: 0.027557
  in: 0.024328
  on: 0.022776
  speaker: 0.022174
  a: 0.021875
  minister: 0.021480
  i: 0.020500
  this: 0.019417
  :: 0.017906
  is: 0.014619
  government: 0.013721
  that: 0.010614
  and: 0.009238
  no: 0.007488
  for: 0.005113
  not: 0.004796
  as: 0.004578
  prime: 0.004200
  be: 0.003921
  point: 0.003868
  it: 0.003858
  chairman: 0.003843
  into: 0.003288
  member: 0.003263
  regulation: 0.003249
  what: 0.003163
  we: 0.002951
  european: 0.002836
  force: 0.002731
  by: 0.002386
  its: 0.002322
  shall: 0.002318
  question: 0.002087
  has: 0.001964
  enter: 0.001900
  ?: 0.001887
  council: 0.001690
  will: 0.001662
  have: 0.001590
  was: 0.001587
  hon.: 0.001567
  regard: 0.001556
  april: 0.001555
  all: 0.001545
  canada: 0.001415
  rise: 0.001375
  please: 0.001350
  would: 0.001302
  with: 0.001209
  did: 0.001191
  are: 0.001163
  do: 0.001041
  at: 0.001023
  having: 0.000985
  -: 0.000953
  establishing: 0.000941
  treaty: 0.000915
  should: 0.000867
  from: 0.000857
  community,: 0.000784
  been: 0.000718
  he: 0.000686
  said: 0.000668
  about: 0.000649
  other: 0.000642
  quite: 0.000586
  day: 0.000579
  people: 0.000570
  transport: 0.000551
  union,: 0.000544
  an: 0.000531
  if: 0.000525
  federal: 0.000524
  2005.: 0.000510
  my: 0.000478
  know: 0.000471
  bill: 0.000417
  up: 0.000411
  which: 0.000406
  before: 0.000399
  house: 0.000396
  there: 0.000393
  am: 0.000392
  canadian: 0.000382
  can: 0.000337
  binding: 0.000327
  entirety: 0.000327
  official: 0.000326
  program: 0.000319
  argument: 0.000319
  time: 0.000317
  directly: 0.000313
  applicable: 0.000312
  report: 0.000303
  get: 0.000302
  like: 0.000298
  following: 0.000291
  disagree: 0.000279
  states.: 0.000266
  public: 0.000255
  14: 0.000253
  advanced: 0.000250
  very: 0.000250
  believe: 0.000234
  directed: 0.000232
  well: 0.000231
  article: 0.000217
  any: 0.000212
  or: 0.000206
  must: 0.000202
  one: 0.000202
  had: 0.000194
  were: 0.000193
  our: 0.000185
  put: 0.000182
  does: 0.000177
  $: 0.000176
  principle: 0.000176
  these: 0.000170
  right: 0.000163
  -rrb-: 0.000163
  -lrb-: 0.000163
  union.: 0.000159
  reads: 0.000158
  they: 0.000155
  when: 0.000151
  more: 0.000151
  '': 0.000148
  journal: 0.000146
  publication: 0.000146
  either: 0.000146
  take: 0.000141
  much: 0.000139
  absolutely: 0.000139
  us: 0.000137
  say: 0.000135
  economic: 0.000135
  last: 0.000134
  credit: 0.000134
  opposition: 0.000129
  everyone: 0.000128
  13: 0.000128
  madam: 0.000125
  required: 0.000124
  members: 0.000124
  tell: 0.000121
  so: 0.000118
  his: 0.000116
  country: 0.000116
  being: 0.000115
  words: 0.000115
  issue: 0.000106
  taken: 0.000105
  consider: 0.000105
  same: 0.000103
  position: 0.000102
  power: 0.000100
  accident: 0.000099
  mot: 0.000099
  committee: 0.000098
  down: 0.000097
  second: 0.000093
  heard: 0.000093
  number: 0.000093
  provinces: 0.000092
  refuses: 0.000091
  than: 0.000091
  inflation: 0.000090
  greater: 0.000089
  western: 0.000089
  liberal: 0.000088
  now: 0.000087
  make: 0.000085
  problem: 0.000084
  under: 0.000083
  (ec): 0.000083
  assistance: 0.000082
  million: 0.000081
  caucus: 0.000081
  may: 0.000080
  way: 0.000079
  result: 0.000077
  want: 0.000077
  earlier: 0.000076
  talk: 0.000076
  none: 0.000076
  those: 0.000072
  national: 0.000072
  them: 0.000072
  indicated: 0.000071
  while: 0.000071
  board: 0.000070
  me: 0.000069
  might: 0.000069
  made: 0.000066
  financial: 0.000066
  general: 0.000064
  atlantic: 0.000064
  stated: 0.000062
  's: 0.000062
  affairs: 0.000062
  see: 0.000060
  unemployment: 0.000060
  provided: 0.000060
  change: 0.000059
  many: 0.000059
  12: 0.000059
  you: 0.000057
  regulations: 0.000057
  debate: 0.000056
  budget: 0.000056
  let: 0.000056
  why: 0.000056
  november: 0.000056
  through: 0.000056
  toronto: 0.000055
  development: 0.000054
  but: 0.000054
  sure: 0.000054
  year: 0.000052
  opportunity: 0.000052
  use: 0.000052
  then: 0.000052
  out: 0.000050
  4: 0.000050
  set: 0.000049
  action: 0.000049
  reading: 0.000048
  role: 0.000048
  such: 0.000048
  co: 0.000047
  some: 0.000047
  174/1999: 0.000046
  only: 0.000046
  something: 0.000045
  separate: 0.000045
  particular: 0.000045
  speech: 0.000044
  kept: 0.000044
  target: 0.000044
  charge: 0.000044
  effect: 0.000043
  years: 0.000043
  northern: 0.000043
  referred: 0.000043
  group: 0.000043
  supplementary: 0.000042
  answers: 0.000042
  things: 0.000042
  related: 0.000041
  since: 0.000041
  wheat: 0.000040
  their: 0.000040
  progressive: 0.000040
  claim: 0.000040
  therefore: 0.000039
  committed: 0.000039
  cost: 0.000039
  think: 0.000038
  ask: 0.000038
  spoke: 0.000037
  applaud: 0.000037
  administrative: 0.000037
  whole: 0.000037
  ill: 0.000037
  afraid: 0.000037
  indian: 0.000037
  half: 0.000037
  unions: 0.000037
  big: 0.000037
  factor: 0.000037
  september: 0.000037
  over: 0.000037
  party: 0.000036
  increased: 0.000036
  solution: 0.000036
  agree: 0.000036
  because: 0.000036
  motion: 0.000036
  states: 0.000035
  recovery: 0.000035
  throughout: 0.000035
  trying: 0.000034
  balance: 0.000034
  ways: 0.000034
  two: 0.000033
  informed: 0.000032
  energy: 0.000032
  announcement: 0.000031
  farm: 0.000031
  constitution: 0.000031
  thereof,: 0.000031
  doing: 0.000031
  protocol: 0.000031
  least: 0.000030
  regional: 0.000030
  funds: 0.000030
  hope: 0.000030
  also: 0.000030
  allocated: 0.000030
  corporation: 0.000030
  within: 0.000030
  who: 0.000029
  fact: 0.000029
  (eec): 0.000029
  could: 0.000029
  means: 0.000029
  indeed: 0.000029
  mind: 0.000029
  providing: 0.000029
  administration: 0.000029
  told: 0.000028
  move: 0.000028
  yet: 0.000028
  quebec: 0.000028
  legislation: 0.000027
  per: 0.000027
  treats: 0.000027
  strikes: 0.000026
  roots: 0.000026
  democracy: 0.000026
  months: 0.000026
  common: 0.000026
  given: 0.000026
  says: 0.000026
  deal: 0.000026
  passed: 0.000025
  level: 0.000025
  place: 0.000024
  approximately: 0.000024
  dree: 0.000024
  remainder: 0.000024
  department: 0.000024
  state: 0.000024
  end: 0.000024
  wrong: 0.000024
  serious: 0.000024
  leader: 0.000024
  how: 0.000024
  brief: 0.000024
  nation: 0.000024
  each: 0.000023
  meetings: 0.000023
  find: 0.000023
  december: 0.000023
  implement: 0.000023
  beginning: 0.000023
  political: 0.000023
  across: 0.000022
  individual: 0.000022
  respect: 0.000022
  company: 0.000022
  just: 0.000022
  candu: 0.000022
  option: 0.000022
  perfect: 0.000022
  coast: 0.000022
  itself: 0.000021
  faulty: 0.000021
  product: 0.000021
  instead: 0.000021
  message: 0.000021
  spending: 0.000021
  former: 0.000021
  rules: 0.000021
  accordingly.: 0.000021
  pleased: 0.000021
  designed: 0.000021
  first: 0.000021
  simply: 0.000020
  president: 0.000020
  rail: 0.000020
  recommendation: 0.000020
  100: 0.000020
  building: 0.000020
  causing: 0.000020
  look: 0.000020
  efficiency: 0.000020
  taxes: 0.000020
  losing: 0.000020
  levy: 0.000020
  suggesting: 0.000020
  responsibility: 0.000019
  third: 0.000019
  premise: 0.000019
  victoria: 0.000019
  mecca: 0.000019
  tourist: 0.000019
  saying: 0.000019
  present: 0.000019
  matter: 0.000019
  always: 0.000018
  continually: 0.000018
  ;: 0.000018
  joining: 0.000018
  ahead: 0.000018
  provincial: 0.000018
  economy: 0.000018
  gives: 0.000018
  beaches: 0.000018
  else: 0.000018
  immigration: 0.000017
  reduction: 0.000017
  clarify: 0.000017
  perspective: 0.000017
  here: 0.000017
  foreign: 0.000017
  investment: 0.000017
  alliance: 0.000017
  continued: 0.000016
  prairie: 0.000016
  3846/87: 0.000016
  west: 0.000016
  marketing: 0.000016
  available: 0.000016
  cannot: 0.000016
  possible: 0.000016
  fair: 0.000015
  explained: 0.000015
  rights: 0.000015
  go: 0.000015
  retail: 0.000015
  plain: 0.000015
  provision: 0.000015
  fully: 0.000015
  commission: 0.000015
  trouble: 0.000015
  estimates: 0.000015
  opportunities: 0.000015
  tells: 0.000014
  programs: 0.000014
  lines: 0.000014
  conservative: 0.000014
  offer: 0.000014
  matters: 0.000014
  nuclear: 0.000014
  basis: 0.000014
  1999: 0.000014
  producers: 0.000014
  voted: 0.000013
  returned: 0.000013
  volunteers: 0.000013
  making: 0.000013
  account: 0.000013
  (7): 0.000013
  seems: 0.000013
  return: 0.000013
  original: 0.000013
  involved: 0.000013
  statement: 0.000013
  best: 0.000013
  going: 0.000013
  29: 0.000012
  standing: 0.000012
  privileges: 0.000012
  elections: 0.000012
  institutions: 0.000012
  vessels: 0.000012
  3223/94: 0.000012
  manitoba: 0.000012
  advisory: 0.000012
  equality: 0.000012
  adds: 0.000012
  accord: 0.000012
  2.8: 0.000012
  resulting: 0.000012
  litre: 0.000012
  likely: 0.000012
  information: 0.000012
  back: 0.000012
  proposal: 0.000012
  1984: 0.000012
  mulroney: 0.000012
  bet: 0.000012
  employment: 0.000012
  op: 0.000011
  obviously: 0.000011
  eastern: 0.000011
  final: 0.000011
  properly: 0.000011
  type: 0.000011
  union: 0.000011
  fishing: 0.000011
  premiums: 0.000011
  instance: 0.000011
  great: 0.000011
  her: 0.000011
  control: 0.000011
  concerned: 0.000010
  request: 0.000010
  come: 0.000010
  job: 0.000010
  realize: 0.000010
  good: 0.000010
  stock: 0.000010
  suggested: 0.000010
  commitment: 0.000010
  standards: 0.000010
  annex: 0.000010
  tonight: 0.000010
  cochrane: 0.000010
  onus: 0.000010
  penner: 0.000010
  free: 0.000010
  superior: 0.000010
  farmers: 0.000010
  export: 0.000010
  laughing: 0.000010
  treasury: 0.000010
  incredible: 0.000010
  sent: 0.000010
  unfortunately: 0.000010
  another: 0.000010
  denigrated: 0.000010
  verdun: 0.000010
  market: 0.000010
  [1],: 0.000010
  law: 0.000010
  fairness: 0.000009
  refer: 0.000009
  reference: 0.000009
  honesty: 0.000009
  expansion: 0.000009
  milk: 0.000009
  gas: 0.000009
  listed: 0.000009
  measures: 0.000009
  industry: 0.000009
  30: 0.000009
  34: 0.000009
  retired: 0.000009
  completion: 0.000009
  basic: 0.000009
  (4): 0.000009
  specific: 0.000009
  office: 0.000009
  application: 0.000009
  resources: 0.000009
  organisation: 0.000009
  internal: 0.000009
  schism: 0.000009
  oil: 0.000009
  certainly: 0.000009
  stands: 0.000009
  statistics: 0.000009
  election: 0.000009
  him: 0.000009
  amount: 0.000009
  upon: 0.000009
  rida: 0.000009
  comes: 0.000009
  subsidiary: 0.000009
  units: 0.000009
  --: 0.000009
  special: 0.000009
  crime: 0.000009
  canadians: 0.000009
  deficit: 0.000009
  probing: 0.000009
  questions: 0.000009
  amused: 0.000009
  home: 0.000008
  nothing: 0.000008
  1975: 0.000008
  languages: 0.000008
  commissioner: 0.000008
  recommendations: 0.000008
  operative: 0.000008
  proceeding: 0.000008
  coordinated: 0.000008
  fashion: 0.000008
  departments: 0.000008
  actively: 0.000008
  money: 0.000008
  agricultural: 0.000008
  resolution: 0.000008
  limit.: 0.000008
  40-day: 0.000008
  supply: 0.000008
  full: 0.000008
  evidence: 0.000008
  sector: 0.000008
  today: 0.000008
  misrepresented: 0.000008
  baie: 0.000008
  comeau: 0.000008
  reality: 0.000008
  perhaps: 0.000008
  women: 0.000008
  deemed: 0.000008
  spent: 0.000007
  disease: 0.000007
  international: 0.000007
  discrimination: 0.000007
  ruling: 0.000007
  text: 0.000007
  attached: 0.000007
  17: 0.000007
  bring: 0.000007
  clear: 0.000007
  policing: 0.000007
  agent: 0.000007
  7: 0.000007
  similarly: 0.000007
  terms: 0.000007
  furthermore: 0.000007
  human: 0.000007
  indicate: 0.000007
  envisaged: 0.000007
  fall: 0.000007
  ii: 0.000007
  create: 0.000007
  revive: 0.000007
  rationalize: 0.000007
  administer: 0.000007
  adjournment: 0.000007
  welcome: 0.000007
  join: 0.000007
  certain: 0.000007
  responding: 0.000007
  future: 0.000007
  paid: 0.000006
  pearson: 0.000006
  24l: 0.000006
  airport: 0.000006
  ravine: 0.000006
  fill: 0.000006
  runway: 0.000006
  ministry: 0.000006
  moneys: 0.000006
  medicare: 0.000006
  manner: 0.000006
  pertinent: 0.000006
  sees: 0.000006
  supplier: 0.000006
  fit: 0.000006
  discuss: 0.000006
  customers: 0.000006
  corporations: 0.000006
  open: 0.000006
  treating: 0.000006
  buck: 0.000006
  ensure: 0.000006
  crop: 0.000006
  climate: 0.000006
  language: 0.000006
  indispensable: 0.000006
  amending: 0.000006
  agriculture: 0.000006
  reform: 0.000006
  senate: 0.000006
  played: 0.000006
  detailed: 0.000006
  most: 0.000006
  seek: 0.000006
  soviet: 0.000006
  guide: 0.000006
  verifiable: 0.000006
  become: 0.000006
  alternative: 0.000006
  loan: 0.000006
  surely: 0.000006
  families: 0.000006
  regulation.: 0.000006
  funding: 0.000006
  solved: 0.000006
  ourselves: 0.000006
  momentum: 0.000006
  activity: 0.000006
  ideas: 0.000006
  products: 0.000006
  nomenclature: 0.000006
  bow: 0.000006
  taylor: 0.000006
  river: 0.000006
  sense: 0.000006
  investigation: 0.000006
  withdraw: 0.000005
  introduced: 0.000005
  community: 0.000005
  conditions: 0.000005
  security: 0.000005
  seen: 0.000005
  better: 0.000005
  decision: 0.000005
  private: 0.000005
  family: 0.000005
  mentioned: 0.000005
  degree: 0.000005
  amended: 0.000005
  commend: 0.000005
  competent: 0.000005
  companies: 0.000005
  refunds: 0.000005
  submit: 0.000005
  authorities: 0.000005
  record: 0.000005
  considerations: 0.000005
  service: 0.000005
