# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
decisions	entropy 0.002	nTrans 19	sum 1.000000
  décidé: 0.999841
  années: 0.000109
  eux: 0.000049
  nombreuses: 0.000001
  pendant: 0.000000
  trop: 0.000000
  particuliers: 0.000000
  pour: 0.000000
  entendre: 0.000000
deficit	entropy 0.716	nTrans 15	sum 1.000000
  sourire: 0.727774
  font: 0.227060
  toujours: 0.043458
  me: 0.001527
  libéral: 0.000181
  parti: 0.000001
  inquisitrices: 0.000000
  questions: 0.000000
chairman	entropy 0.176	nTrans 44	sum 1.000000
  président: 0.958219
  monsieur: 0.041410
  non: 0.000257
  le: 0.000089
  ,: 0.000020
  vais: 0.000004
  façon: 0.000001
  suis: 0.000000
  aucune: 0.000000
  ;: 0.000000
  conscient: 0.000000
  en: 0.000000
  .: 0.000000
  voir: 0.000000
bushel	entropy 0.038	nTrans 23	sum 1.000000
  boisseau: 0.994589
  environ: 0.003932
  subvention: 0.000933
  versera: 0.000372
  céréaliers: 0.000089
  américains: 0.000045
  toucheront: 0.000031
  $: 0.000009
  leur: 0.000000
  reagan: 0.000000
  m.: 0.000000
future	entropy 0.935	nTrans 37	sum 1.000000
  pertinents: 0.730626
  renseignements: 0.142786
  cherchant: 0.063655
  conclure: 0.030694
  saisie: 0.016586
  inspirer: 0.010396
  pourra: 0.004293
  accords: 0.000953
  être: 0.000006
  bientôt: 0.000003
  alliance: 0.000001
  justes: 0.000001
  doit: 0.000000
  voilà: 0.000000
  vérifiables: 0.000000
  dont: 0.000000
ndp	entropy 1.039	nTrans 25	sum 1.000000
  pessimistes: 0.584375
  néo: 0.273183
  libéraux: 0.104126
  prévisions: 0.035925
  démocrates: 0.002049
  matière: 0.000342
  -: 0.000000
  fois: 0.000000
  économique: 0.000000
  encore: 0.000000
  concrétisées: 0.000000
  les: 0.000000
policy,	entropy 1.126	nTrans 53	sum 1.000000
  régionale,: 0.583063
  des: 0.235392
  tourisme,: 0.095459
  du: 0.074041
  politique: 0.011973
  concernant: 0.000073
  commission: 0.000000
  l'adoption: 0.000000
  transports: 0.000000
cent	entropy 0.006	nTrans 79	sum 1.000000
  %: 0.999344
  1984: 0.000594
  dorénavant: 0.000038
  pendant: 0.000009
  70: 0.000006
  salaire: 0.000003
  constituent: 0.000002
  25: 0.000001
  effectifs: 0.000001
  annuel: 0.000001
  7: 0.000001
  5: 0.000001
  15: 0.000000
  intérêts: 0.000000
  campagne: 0.000000
  fléchir: 0.000000
  augmenté: 0.000000
  baisse: 0.000000
  prévoit: 0.000000
  tous: 0.000000
  soit: 0.000000
  comptent: 0.000000
  45: 0.000000
  doivent: 0.000000
  ses: 0.000000
  ,: 0.000000
  initial: 0.000000
  partiel: 0.000000
  1985: 0.000000
  grains: 0.000000
  de: 0.000000
spur	entropy 0.071	nTrans 12	sum 1.000000
  encouragera: 0.988343
  embarcations: 0.009016
  nouvelles: 0.001925
  construction: 0.000677
  création: 0.000039
  cela: 0.000000
  conserveries: 0.000000
  pêche: 0.000000
floor,	entropy 0.951	nTrans 24	sum 1.000000
  m'exprimer: 0.604174
  quant: 0.208555
  parole: 0.186263
  demande: 0.001003
  barón: 0.000005
  j'avais: 0.000000
  demandé: 0.000000
  m.: 0.000000
  crespo.: 0.000000
implemented	entropy 0.429	nTrans 57	sum 1.000000
  application: 0.908807
  mis: 0.037888
  mise: 0.026260
  uvre.: 0.016093
  bruit: 0.009360
  généraux: 0.000685
  dans: 0.000601
  en: 0.000237
  retard: 0.000033
  prémunit: 0.000029
  dont: 0.000002
  été: 0.000002
  états: 0.000001
  sur: 0.000001
  uvre: 0.000001
  membres: 0.000000
  spécifique: 0.000000
  plupart: 0.000000
  principe: 0.000000
  règlements: 0.000000
  délai: 0.000000
  directive: 0.000000
  tout: 0.000000
  vigueur: 0.000000
  ont: 0.000000
  provinces: 0.000000
  date: 0.000000
  énonce: 0.000000
  flexibilité: 0.000000
  ladite: 0.000000
  octroyant: 0.000000
  général: 0.000000
  n'imposant: 0.000000
  clause: 0.000000
  ainsi: 0.000000
tourism,	entropy 0.336	nTrans 53	sum 1.000000
  tourisme,: 0.922009
  concernant: 0.045026
  du: 0.030982
  régionale,: 0.001431
  des: 0.000552
  arrêtée: 0.000001
  politique: 0.000000
  l'adoption: 0.000000
  commune: 0.000000
net	entropy 0.180	nTrans 22	sum 1.000000
  net: 0.956414
  revenu: 0.043441
  était: 0.000118
  son: 0.000022
  fait: 0.000003
  agricole: 0.000001
  bas: 0.000000
  troisième: 0.000000
  plus: 0.000000
  1938: 0.000000
  1970: 0.000000
maintained	entropy 0.311	nTrans 9	sum 1.000000
  maintenue: 0.916406
  familiales: 0.076805
  allocations: 0.006774
  universalité: 0.000015
qualify	entropy 0.668	nTrans 27	sum 1.000000
  dévêtir: 0.780527
  obligées: 0.146368
  obtenir: 0.072745
  emploi: 0.000205
  avaient: 0.000154
  été: 0.000000
  sexuels: 0.000000
  harcèlements: 0.000000
  certaines: 0.000000
  se: 0.000000
  autorité: 0.000000
  communes: 0.000000
  parlé: 0.000000
ppe-de	entropy 0.273	nTrans 22	sum 1.000000
  ppe-de: 0.947691
  visant: 0.018427
  groupe: 0.017526
  du: 0.013493
  voter: 0.001963
  retirer: 0.000582
  allons: 0.000312
  demande: 0.000006
  sur: 0.000000
  concernant: 0.000000
  impôt: 0.000000
  l': 0.000000
  orale: 0.000000
always	entropy 0.937	nTrans 45	sum 1.000000
  toujours: 0.736191
  trouverons: 0.111663
  excuses: 0.096946
  d'ailleurs: 0.024159
  faisons: 0.011322
  éviter: 0.010355
  toujours.: 0.005583
  questions: 0.003043
  procès-verbal.: 0.000425
  inquisitrices: 0.000131
  rédaction: 0.000110
  passer: 0.000053
  ces: 0.000012
  du: 0.000004
  font: 0.000002
  attention: 0.000001
  action: 0.000001
  sourire: 0.000000
  ferons: 0.000000
  libéral: 0.000000
  pour: 0.000000
  parti: 0.000000
  nous: 0.000000
  me: 0.000000
  très: 0.000000
  attitude: 0.000000
  public: 0.000000
  adoptons: 0.000000
  pareille: 0.000000
  domaine: 0.000000
  donc: 0.000000
all	entropy 0.917	nTrans 252	sum 1.000000
  tous: 0.639780
  tout: 0.179320
  toutes: 0.178687
  on: 0.001713
  mettre: 0.000259
  les: 0.000119
  de: 0.000049
  réduction: 0.000018
  en: 0.000017
  que: 0.000016
  retrouve: 0.000007
  cesse: 0.000005
  souvent: 0.000001
  après: 0.000001
  fin: 0.000001
  tensions: 0.000001
  régionale: 0.000001
  partis: 0.000001
  sans: 0.000000
  arrive: 0.000000
  divergences: 0.000000
  effet: 0.000000
  ensemble: 0.000000
  traite: 0.000000
  qu'un: 0.000000
  cela: 0.000000
  ces: 0.000000
  lourds: 0.000000
  transport,: 0.000000
  par: 0.000000
  bénin: 0.000000
  trouve: 0.000000
  également: 0.000000
  toute: 0.000000
  y: 0.000000
  parlement: 0.000000
  notre: 0.000000
  ceci: 0.000000
  servir: 0.000000
  le: 0.000000
  énergie: 0.000000
  gauchistes: 0.000000
  lacunes: 0.000000
  ailleurs: 0.000000
  trouvons: 0.000000
  signalons: 0.000000
  il: 0.000000
  nous: 0.000000
  modifie: 0.000000
  donne: 0.000000
  visons: 0.000000
  endroits: 0.000000
  dans: 0.000000
  personnel: 0.000000
  représentants: 0.000000
  inclus: 0.000000
  inquiètent: 0.000000
  étudié: 0.000000
  économique: 0.000000
  plan: 0.000000
  charabia: 0.000000
  plans: 0.000000
  agrément: 0.000000
  énormément: 0.000000
  aspects: 0.000000
  canadiens: 0.000000
  à: 0.000000
  compliqués: 0.000000
new	entropy 0.869	nTrans 77	sum 1.000000
  nouveaux: 0.613847
  nouvelles: 0.337950
  nouvelle: 0.029341
  embarcations: 0.008584
  moteurs: 0.007083
  conserveries: 0.001532
  capitaux: 0.000611
  propres: 0.000396
  création: 0.000206
  attirant: 0.000177
  heath: 0.000069
  brunswick: 0.000058
  va: 0.000058
  pêche: 0.000045
  construction: 0.000020
  fermer: 0.000009
  encouragera: 0.000005
  pouvoirs: 0.000005
  financière: 0.000002
  nouveau: 0.000002
  de: 0.000001
  famille: 0.000001
  annexer: 0.000000
  début: 0.000000
  nord: 0.000000
  puissance: 0.000000
  bills: 0.000000
  ordinaire: 0.000000
  minerai: 0.000000
  présentés: 0.000000
  fer: 0.000000
  demander: 0.000000
  dans: 0.000000
  provisoires: 0.000000
  emprunt: 0.000000
  situation: 0.000000
  article: 0.000000
  mine: 0.000000
  ou: 0.000000
  la: 0.000000
  finances: 0.000000
  pt7: 0.000000
  matin: 0.000000
  représente: 0.000000
  -: 0.000000
  rapidement: 0.000000
  niveau: 0.000000
subjected	entropy 0.688	nTrans 26	sum 1.000000
  étudiants: 0.659288
  quatre: 0.332348
  essaie: 0.005751
  demandes: 0.001798
  axés: 0.000592
  moins: 0.000095
  concernant: 0.000065
  carrière: 0.000040
  savoir: 0.000012
  emplois: 0.000008
  on: 0.000002
  sur: 0.000000
  ne: 0.000000
  réalité: 0.000000
already	entropy 1.058	nTrans 57	sum 1.000000
  effectué,: 0.703569
  déjà: 0.099429
  existe: 0.098299
  proclamé: 0.040054
  indiqué: 0.033573
  résultat: 0.020040
  embranchements: 0.002441
  présidence: 0.001815
  vote.: 0.000571
  tombée: 0.000116
  du: 0.000059
  en: 0.000025
  songeaient: 0.000005
  provinces: 0.000003
  vote: 0.000001
  été: 0.000000
  ont: 0.000000
  déplore: 0.000000
  présidente,: 0.000000
  a: 0.000000
  décision: 0.000000
  où: 0.000000
  priorité: 0.000000
  la: 0.000000
  fermer: 0.000000
  devrions: 0.000000
shall	entropy 1.588	nTrans 70	sum 1.000000
  entendons: 0.381459
  allons: 0.329635
  claires: 0.090104
  voter: 0.088121
  ferons: 0.039378
  procès-verbal.: 0.023050
  groupe,: 0.022237
  n'ai: 0.013139
  présent: 0.009962
  n'aurai: 0.001273
  attention: 0.000461
  consignées: 0.000381
  seront: 0.000372
  du: 0.000200
  wurtz,: 0.000174
  elles: 0.000015
  donc: 0.000014
  très: 0.000009
  aucune: 0.000005
  au: 0.000005
  s': 0.000005
  objection: 0.000000
  rédaction: 0.000000
  mon: 0.000000
  exprime: 0.000000
  m.: 0.000000
  nous: 0.000000
  à: 0.000000
  formuler.: 0.000000
  visant: 0.000000
  sur: 0.000000
  retirer: 0.000000
  étant,: 0.000000
  correctement: 0.000000
1998/0106(cod)).	entropy 0.217	nTrans 53	sum 1.000000
  1998/0106(cod)).: 0.943758
  (c5-0208/1999: 0.056241
  navigable: 0.000001
  voie: 0.000000
runway	entropy 0.992	nTrans 19	sum 1.000000
  piste: 0.634909
  24l: 0.223601
  extrémité: 0.107564
  aéroport: 0.030678
  pearson: 0.002123
  trouve: 0.000646
  international: 0.000413
  ravin: 0.000065
  remplira: 0.000000
  toronto: 0.000000
  ministère: 0.000000
conducted	entropy 0.256	nTrans 17	sum 1.000000
  effectuées: 0.947659
  études: 0.037210
  cet: 0.006042
  incident: 0.005204
  advenu: 0.002980
  été: 0.000725
  donc: 0.000089
  ont: 0.000062
  après: 0.000026
  qui: 0.000002
positions	entropy 0.260	nTrans 83	sum 1.000000
  positions: 0.953315
  positions,: 0.019308
  estimeront: 0.010670
  claires: 0.008589
  bien: 0.005556
  n'ont: 0.000780
  pourrons: 0.000411
  position: 0.000408
  éventuellement: 0.000386
  reflète: 0.000329
  s'il: 0.000064
  toutes: 0.000055
  instances: 0.000050
  au: 0.000048
  corriger.: 0.000029
  étant,: 0.000001
  fois: 0.000000
  connaître: 0.000000
  suffisamment: 0.000000
  proposition: 0.000000
  par: 0.000000
  d'aujourd'hui,: 0.000000
  les: 0.000000
  expliquées: 0.000000
  crois: 0.000000
  signal: 0.000000
  collègues: 0.000000
  elles: 0.000000
  rapport: 0.000000
  opinion,: 0.000000
  la: 0.000000
real	entropy 0.002	nTrans 10	sum 1.000000
  véritable: 0.999768
  donc: 0.000194
  agriculteurs: 0.000038
  abandonnent: 0.000000
  problème: 0.000000
440	entropy 0.090	nTrans 18	sum 1.000000
  440: 0.984732
  versés: 0.010988
  près: 0.003347
  canadair: 0.000896
  dollars: 0.000022
  millions: 0.000007
  peu: 0.000004
  espace: 0.000002
  équivaut: 0.000001
careers	entropy 0.066	nTrans 19	sum 1.000000
  avancement: 0.987674
  langue: 0.012324
  autre: 0.000002
  besoin: 0.000000
  leur: 0.000000
  pour: 0.000000
  avoir: 0.000000
  peuvent: 0.000000
substantive	entropy 0.409	nTrans 25	sum 1.000000
  contient: 0.881928
  fond: 0.103300
  amendements: 0.014418
  saisis: 0.000352
  certain: 0.000002
  sommes: 0.000000
  hui: 0.000000
  deux: 0.000000
  nombre: 0.000000
  aujourd': 0.000000
  ne: 0.000000
  administratif: 0.000000
  dont: 0.000000
1,122,000	entropy 1.242	nTrans 12	sum 1.000000
  1,122,000: 0.348346
  continent: 0.302629
  divorces: 0.298270
  enregistré: 0.050691
  sur: 0.000059
  on: 0.000005
  1978: 0.000000
  a: 0.000000
supportive	entropy 0.304	nTrans 16	sum 1.000000
  appuyer: 0.929036
  puis: 0.054203
  emprunt: 0.013357
  présentée: 0.003333
  demande: 0.000072
  par: 0.000000
interfering	entropy 0.539	nTrans 24	sum 1.000000
  soutenir: 0.814460
  concurrence: 0.170455
  mesure: 0.012722
  état: 0.002335
  sociétés: 0.000021
  toutes: 0.000007
  ces: 0.000000
  hui: 0.000000
  secteur: 0.000000
  aujourd': 0.000000
  privé: 0.000000
  fait: 0.000000
elderly	entropy 0.511	nTrans 26	sum 1.000000
  âgées: 0.799438
  personnes: 0.198972
  davantage: 0.001564
  argent: 0.000021
  donne: 0.000004
  opposerait: 0.000000
  seul: 0.000000
  à: 0.000000
financial	entropy 0.624	nTrans 51	sum 1.000000
  financiers: 0.875008
  teneur: 0.033723
  marchés: 0.029668
  financière: 0.017947
  attirant: 0.011764
  précise: 0.011490
  financier: 0.008753
  exposer: 0.005424
  31: 0.001884
  notes: 0.001575
  dans: 0.000960
  secteur: 0.000578
  figurent: 0.000325
  importants: 0.000273
  état: 0.000257
  nouveaux: 0.000167
  capitaux: 0.000145
  établissements: 0.000022
  mars: 0.000012
  expérience: 0.000008
  rapidement: 0.000005
  tiens: 0.000004
  ouest: 0.000004
  propres: 0.000002
  situation: 0.000001
  redresser: 0.000001
  très: 0.000000
  compte: 0.000000
  années: 0.000000
  les: 0.000000
  wyman: 0.000000
  nombreuses: 0.000000
  de: 0.000000
  aidera: 0.000000
  plus: 0.000000
  canadiennes: 0.000000
20,000	entropy 0.672	nTrans 24	sum 1.000000
  20,000: 0.660318
  salaire: 0.333684
  $: 0.005597
  initial: 0.000401
  2,958: 0.000000
around	entropy 1.305	nTrans 18	sum 1.000000
  autour: 0.474354
  tourner: 0.262977
  continuer: 0.181848
  pot: 0.035082
  régler: 0.024381
  inutile: 0.021358
  question: 0.000000
  pour: 0.000000
promulgated	entropy 0.695	nTrans 20	sum 1.000000
  seraient: 0.517441
  promulgués: 0.482338
  établi: 0.000186
  clairement: 0.000034
  dans: 0.000001
  an: 0.000000
  ex: 0.000000
  règlements: 0.000000
transposed	entropy 0.162	nTrans 34	sum 1.000000
  transposées: 0.967095
  reprises,: 0.027414
  l'esprit: 0.004772
  convenu: 0.000712
  supprimées: 0.000007
  été: 0.000000
  adoptées,: 0.000000
running	entropy 1.105	nTrans 18	sum 1.000000
  menaient: 0.417592
  étrangers: 0.356087
  investisseurs: 0.217947
  agi: 0.008358
  se: 0.000014
  cinquante: 0.000003
  comme: 0.000000
  était: 0.000000
  unième: 0.000000
  canada: 0.000000
and	entropy 0.109	nTrans 1011	sum 1.000000
  et: 0.983470
  la: 0.005784
  de: 0.005406
  se: 0.003131
  en: 0.001118
  les: 0.000565
  des: 0.000232
  pour: 0.000079
  le: 0.000049
  que: 0.000033
  par: 0.000032
  fort: 0.000023
  une: 0.000020
  ,: 0.000014
  avec: 0.000010
  un: 0.000009
  ont: 0.000005
  son: 0.000004
  me: 0.000003
  fait: 0.000003
  à: 0.000003
  y: 0.000002
  seul: 0.000001
  qui: 0.000001
  bien: 0.000001
  deuxièmement: 0.000000
  a: 0.000000
  ne: 0.000000
  être: 0.000000
  au: 0.000000
  entre: 0.000000
  -: 0.000000
  agit: 0.000000
  sont: 0.000000
  chers: 0.000000
  ou: 0.000000
  il: 0.000000
  contre: 0.000000
  veulent: 0.000000
  devrait: 0.000000
  pas: 0.000000
  nous: 0.000000
  sans: 0.000000
  rôle: 0.000000
  suis: 0.000000
  comme: 0.000000
  même: 0.000000
  .: 0.000000
  je: 0.000000
  autres: 0.000000
  mêmes: 0.000000
  autre: 0.000000
  connaître: 0.000000
  pouvons: 0.000000
  du: 0.000000
  doit: 0.000000
  personnes: 0.000000
  dans: 0.000000
  on: 0.000000
  point: 0.000000
  rayon: 0.000000
  avons: 0.000000
  parce: 0.000000
  vont: 0.000000
  niveau: 0.000000
  cette: 0.000000
  développement: 0.000000
  notre: 0.000000
  ainsi: 0.000000
  ils: 0.000000
  gouvernement: 0.000000
  façon: 0.000000
  défendre: 0.000000
today	entropy 0.648	nTrans 50	sum 1.000000
  aujourd': 0.678392
  hui: 0.318224
  saisis: 0.003092
  intéressant: 0.000277
  contient: 0.000013
  sommes: 0.000001
  passe: 0.000000
  apportées: 0.000000
  améliorations: 0.000000
  début: 0.000000
  dont: 0.000000
  surtout: 0.000000
  ne: 0.000000
  parler: 0.000000
  crois: 0.000000
  programmes: 0.000000
  nombreuses: 0.000000
construction	entropy 0.166	nTrans 32	sum 1.000000
  construction: 0.968925
  centre: 0.022623
  embarcations: 0.003769
  encouragera: 0.003291
  entretien: 0.000750
  nouvelles: 0.000623
  création: 0.000014
  via: 0.000002
  montréal: 0.000001
  remise: 0.000000
  conserveries: 0.000000
  rail: 0.000000
  pêche: 0.000000
  calendes: 0.000000
  était: 0.000000
  dit: 0.000000
  grecques: 0.000000
parliamentary	entropy 0.461	nTrans 18	sum 1.000000
  parlementaire: 0.883398
  sous: 0.065850
  comité: 0.043767
  train: 0.006781
  examiner: 0.000157
  droits: 0.000044
  égalité: 0.000004
  toute: 0.000001
  -: 0.000000
saying	entropy 1.051	nTrans 90	sum 1.000000
  savoir: 0.693566
  publique: 0.123590
  disaient: 0.106410
  faire: 0.031274
  opinion: 0.021532
  sans: 0.016993
  propriétaires: 0.003872
  réforme: 0.002330
  allaient: 0.000169
  aujourd': 0.000063
  réserve: 0.000054
  moindre: 0.000051
  hui: 0.000027
  mesure: 0.000024
  être: 0.000008
  écoper: 0.000008
  félicite: 0.000006
  parce: 0.000004
  forme: 0.000003
  d'harmoniser: 0.000003
  soutenir: 0.000002
  taux: 0.000002
  conseil: 0.000002
  secteur: 0.000001
  intérêt: 0.000001
  vue: 0.000001
  ne: 0.000001
  agit: 0.000001
  on: 0.000000
  fait: 0.000000
  privé: 0.000000
  sénat: 0.000000
  encore: 0.000000
  pas: 0.000000
  en: 0.000000
  concurrence: 0.000000
  que: 0.000000
  est: 0.000000
  adoptée: 0.000000
  semble: 0.000000
  la: 0.000000
  si: 0.000000
  voies: 0.000000
  de: 0.000000
  augmentaient: 0.000000
  aide: 0.000000
  les: 0.000000
  sur: 0.000000
  ou: 0.000000
  il: 0.000000
  parents: 0.000000
  collègues,: 0.000000
  venons: 0.000000
  commune: 0.000000
  par: 0.000000
universal	entropy 0.623	nTrans 9	sum 1.000000
  universalité: 0.743319
  allocations: 0.243597
  familiales: 0.012676
  maintenue: 0.000408
declared	entropy 1.176	nTrans 25	sum 1.000000
  proclamé: 0.458237
  manifestés,: 0.267599
  résultat: 0.250898
  vote.: 0.011266
  présidence: 0.006769
  obtenons: 0.001899
  ajoute: 0.001663
  collègues: 0.001099
  du: 0.000562
  résultat....: 0.000005
  sont: 0.000003
  présidente,: 0.000000
  se: 0.000000
  comme: 0.000000
  effectivement,: 0.000000
  deux: 0.000000
  on: 0.000000
  qui: 0.000000
position,	entropy 0.702	nTrans 45	sum 1.000000
  et,: 0.649797
  particulier,: 0.338908
  présente: 0.009925
  commune: 0.001114
  compte: 0.000236
  position: 0.000010
  qu'elle: 0.000008
  tenu: 0.000001
  provenance: 0.000000
  telle: 0.000000
  l'union: 0.000000
  directive,: 0.000000
  européenne: 0.000000
  limite: 0.000000
  faible: 0.000000
  réglementation: 0.000000
looked	entropy 0.255	nTrans 10	sum 1.000000
  étudié: 0.930055
  avons: 0.069748
  aspects: 0.000191
  tous: 0.000005
  question: 0.000000
relieve	entropy 0.355	nTrans 7	sum 1.000000
  réduirait: 0.909202
  pétrole: 0.069919
  demande: 0.020522
  cela: 0.000358
rates	entropy 0.655	nTrans 14	sum 1.000000
  augmentaient: 0.811388
  intérêt: 0.119000
  écoper: 0.053995
  allaient: 0.012518
  propriétaires: 0.002495
  taux: 0.000511
  parce: 0.000062
  encore: 0.000031
  disaient: 0.000000
transport	entropy 0.155	nTrans 148	sum 1.000000
  transports: 0.968554
  transport: 0.027613
  marchandises: 0.002363
  sécurité: 0.001069
  chargé: 0.000290
  dangereuses: 0.000096
  poser: 0.000008
  à: 0.000007
  pour: 0.000000
  conseillers: 0.000000
  clairement: 0.000000
  le: 0.000000
  établi: 0.000000
  les: 0.000000
  ministre: 0.000000
  de: 0.000000
  la: 0.000000
  adresse: 0.000000
  des: 0.000000
  supplémentaire: 0.000000
  ex: 0.000000
  respecté: 0.000000
employment	entropy 0.850	nTrans 18	sum 1.000000
  emploi: 0.503713
  concernant: 0.451684
  mulroney: 0.043106
  immigration: 0.001414
  m.: 0.000083
  ): 0.000000
  pari: 0.000000
  tantôt: 0.000000
  (: 0.000000
  en: 0.000000
specific	entropy 1.708	nTrans 80	sum 1.000000
  commenter: 0.421461
  particulier: 0.213203
  propose: 0.119075
  trois: 0.104439
  ensemble: 0.047984
  point: 0.044622
  spécifique: 0.014238
  plans: 0.010928
  date: 0.007523
  autre: 0.007363
  précis: 0.002826
  n'imposant: 0.002618
  mise: 0.001858
  uvre: 0.000765
  mon: 0.000722
  voudrais: 0.000204
  détaillés: 0.000126
  aucune: 0.000011
  plan: 0.000011
  délai: 0.000007
  industrielle: 0.000006
  amendements: 0.000003
  directive: 0.000002
  stratégie: 0.000002
  octroyant: 0.000001
  mettre: 0.000001
  parti: 0.000001
  membres: 0.000000
  états: 0.000000
  un: 0.000000
  ou: 0.000000
  résolution: 0.000000
  en: 0.000000
  faut: 0.000000
  taire: 0.000000
any	entropy 1.978	nTrans 197	sum 1.000000
  servira: 0.372773
  quelque: 0.266318
  de: 0.079482
  estimeront: 0.064338
  les: 0.047370
  scrupule: 0.038575
  si: 0.034557
  avoir: 0.016035
  ignore: 0.014974
  faisant: 0.011914
  donc: 0.009575
  apporté: 0.006671
  préparatifs: 0.006267
  montrer: 0.004978
  pour: 0.003660
  quelconque: 0.002883
  cesser: 0.002007
  quant: 0.001813
  domaine: 0.001591
  tourner: 0.001371
  veux: 0.001303
  pot: 0.001186
  désormais: 0.001134
  autour: 0.000912
  quoi: 0.000868
  marché: 0.000856
  passer: 0.000762
  chiffres: 0.000732
  question: 0.000705
  moindre: 0.000667
  explications: 0.000612
  régler: 0.000454
  obtenir: 0.000357
  rejeté: 0.000317
  ne: 0.000275
  négociations: 0.000223
  complémentaires.: 0.000194
  il: 0.000179
  continuer: 0.000168
  mécanisme: 0.000164
  pas: 0.000143
  producteurs: 0.000132
  le: 0.000083
  régularisation: 0.000071
  canadiens: 0.000063
  carrément: 0.000058
  difficultés: 0.000028
  série: 0.000023
  une: 0.000021
  impossible: 0.000020
  soit: 0.000018
  chose: 0.000017
  ai: 0.000013
  autres: 0.000013
  denrée: 0.000012
  mesures: 0.000011
  étudiants: 0.000007
  prétendre: 0.000005
  genre: 0.000004
  à: 0.000004
  d'aujourd'hui,: 0.000004
  mises: 0.000003
  carrière: 0.000003
  sur: 0.000002
  langage: 0.000002
  en: 0.000002
  niveau: 0.000002
  que: 0.000002
  cela: 0.000001
  établir: 0.000001
  changement: 0.000001
  participer: 0.000001
  porc: 0.000001
  voir: 0.000001
  réunions: 0.000001
  résoudre: 0.000001
  subissent: 0.000000
  je: 0.000000
  quatre: 0.000000
  absolument: 0.000000
  tout: 0.000000
  toutes: 0.000000
  aimerait: 0.000000
  prendra: 0.000000
  nécessaire: 0.000000
  tiendra: 0.000000
  ,: 0.000000
  demain: 0.000000
  attitude: 0.000000
  excuses: 0.000000
  tiens: 0.000000
  ou: 0.000000
  collègues: 0.000000
  savoir: 0.000000
  compte: 0.000000
  la: 0.000000
  essaie: 0.000000
  resserrement: 0.000000
  distinction: 0.000000
  public: 0.000000
  peut: 0.000000
  provinces: 0.000000
  contrecoup: 0.000000
  missiles: 0.000000
  pareille: 0.000000
  axés: 0.000000
  meilleur: 0.000000
  éviter: 0.000000
  ensemble: 0.000000
  procès-verbal: 0.000000
  car: 0.000000
  qui: 0.000000
  .: 0.000000
  valable: 0.000000
  adoptons: 0.000000
  situation: 0.000000
  bien: 0.000000
  n'ont: 0.000000
  consulter: 0.000000
  demandes: 0.000000
  positions: 0.000000
  réunion: 0.000000
  séance: 0.000000
  nucléaires: 0.000000
  conclure: 0.000000
  règle: 0.000000
  non: 0.000000
  générale: 0.000000
chairmen	entropy 0.988	nTrans 45	sum 1.000000
  confrères: 0.662741
  présidents,: 0.151430
  chers: 0.147787
  souviendrez: 0.028568
  mes: 0.009129
  remarquer,: 0.000341
  vous: 0.000003
  unanimes: 0.000000
  étions: 0.000000
  sauf: 0.000000
  n': 0.000000
  avais: 0.000000
  groupe: 0.000000
  j': 0.000000
  osez: 0.000000
  ppe: 0.000000
workable	entropy 0.878	nTrans 8	sum 1.000000
  bonne: 0.609101
  formule.: 0.303652
  c'est: 0.087110
  semble: 0.000134
  me: 0.000001
  une: 0.000000
suggested	entropy 1.375	nTrans 33	sum 1.000000
  laissé: 0.453487
  vaudrait: 0.220154
  selon: 0.193597
  mieux: 0.085535
  entendre: 0.044943
  attendre: 0.001500
  lui: 0.000780
  jusque: 0.000003
  juin: 0.000001
  construction: 0.000001
  poussée: 0.000000
  moins: 0.000000
  a: 0.000000
  considérable: 0.000000
  inflationniste: 0.000000
risks	entropy 0.569	nTrans 20	sum 1.000000
  risques: 0.744151
  élevés: 0.255834
  seulement: 0.000015
  plus: 0.000000
  nécessaire: 0.000000
  préparer: 0.000000
  réapprovisionnement: 0.000000
productive	entropy 0.051	nTrans 23	sum 1.000000
  explorer: 0.991507
  productive: 0.008040
  façon: 0.000453
  question: 0.000000
  asseoir: 0.000000
  aurons: 0.000000
  député: 0.000000
borrowing	entropy 0.455	nTrans 32	sum 1.000000
  emprunt: 0.830940
  présentée: 0.169042
  pouvoirs: 0.000017
